,event_id,comic_id
298,270,9418
299,270,18718
300,270,9105
301,270,14793
302,270,7111
303,270,13078
304,270,13720
305,270,7110
306,270,6650
307,270,10348
308,270,13719
309,270,7109
310,252,24120
311,318,23821
314,269,23867
315,269,23906
316,318,23794
317,269,23878
318,276,23792
319,269,23872
320,318,23790
321,318,23843
322,318,23812
323,276,23814
324,318,23830
325,318,23825
326,269,23863
327,151,1404
328,234,1448
329,245,1419
330,234,1491
331,234,1490
332,234,1481
333,234,923
334,269,22555
335,269,22479
336,269,22527
337,269,22592
338,269,22545
339,269,22534
340,318,22489
341,269,22483
342,269,22495
343,60,32763
344,251,28792
345,273,29862
346,273,29944
348,294,29028
349,273,32935
350,269,28958
351,279,32571
352,297,29808
353,294,32551
354,279,32598
355,327,51681
356,323,52511
357,327,52663
358,323,52455
359,327,51680
360,323,51981
361,295,28703
362,297,30005
363,273,25977
364,273,29594
365,295,28699
366,263,27358
367,297,32756
368,273,30468
369,273,30192
370,273,29929
371,273,29832
372,310,40843
373,310,40705
374,310,38580
375,310,40155
376,310,40250
377,310,40410
378,310,41193
379,320,49227
380,319,50928
381,319,48622
382,321,50954
383,320,48921
384,319,49530
385,320,48591
386,319,50771
387,319,48683
388,319,50927
389,319,49526
390,279,33166
391,60,33580
392,60,33582
393,59,30367
394,279,32991
395,273,30974
396,294,32973
397,273,30980
398,59,29703
399,251,21432
400,269,21366
401,269,21414
402,269,21355
403,269,21333
404,269,21346
405,269,21324
406,269,21413
407,277,21423
408,269,21418
409,269,21411
410,255,21424
411,245,21455
412,327,51653
413,321,51320
414,327,52645
415,266,3132
416,234,552
417,234,595
418,234,585
419,234,599
420,234,605
421,234,738
422,234,741
423,234,715
424,273,26024
425,251,25354
426,318,27046
427,295,28698
428,273,28078
429,297,29293
430,327,51682
431,229,16666
432,323,52485
433,238,3909
434,238,3984
435,212,3955
436,238,3942
437,229,3985
438,302,38453
439,296,37633
440,303,36426
441,302,39901
442,302,38499
443,296,36576
444,302,39849
445,303,36497
446,302,39005
447,303,38523
449,251,4872
450,251,2092
451,251,2018
452,245,1963
453,251,2017
454,279,29519
455,59,34342
456,59,36189
457,59,33586
458,273,30926
459,245,1617
460,234,1703
461,303,38524
462,309,39953
463,302,38493
464,302,38446
465,309,29204
466,305,35527
467,308,39739
468,305,36783
469,306,38971
470,305,41146
471,293,20686
472,255,17644
473,293,17688
474,299,17575
475,255,17682
476,299,17595
477,253,15195
478,253,15194
479,253,9289
480,253,20195
481,253,15193
482,253,15192
483,253,20194
484,253,18913
485,253,9288
486,253,15191
487,253,9196
488,253,15190
489,253,9195
490,59,29704
491,273,30794
492,60,33581
493,297,30863
494,60,33583
495,295,29439
496,266,29101
497,273,30983
498,263,12175
499,263,13751
500,263,12312
501,319,50852
502,314,45905
503,252,41566
504,248,13768
505,248,10401
506,248,7720
507,248,12242
508,248,8243
509,231,9470
510,248,13131
511,252,41565
512,248,9151
513,248,13767
514,248,10400
515,248,12241
516,231,9469
517,252,41564
518,246,16897
519,246,8700
520,246,6931
521,246,12358
522,248,13766
523,248,12240
524,231,9468
525,248,10398
526,246,10338
527,246,23511
528,252,41563
529,327,51677
530,323,51206
531,323,52252
532,323,52338
533,323,52462
534,323,51840
535,323,51221
536,323,52510
537,323,53713
538,323,52070
539,323,52309
540,323,51716
541,323,52058
542,323,51803
543,327,52659
544,219,20225
545,219,10061
546,235,11798
547,235,15228
548,235,23489
549,227,12386
550,219,10060
551,235,15227
552,219,10059
553,235,23488
554,235,18428
555,219,20224
556,235,11797
557,249,14198
558,235,11796
559,235,15226
560,249,8656
561,318,27422
562,318,27559
563,318,24851
564,318,24843
565,318,26758
566,318,26008
567,318,27424
568,323,52487
569,327,52373
570,323,52451
571,323,51994
572,323,52457
573,323,52303
574,323,51976
575,323,52055
576,323,51971
577,323,52575
578,323,52486
579,323,52048
580,323,51712
581,323,52480
582,323,52333
583,327,52656
584,323,52207
585,323,51202
586,323,52450
587,323,51558
588,310,41278
589,273,30572
590,279,30660
591,279,30703
592,297,31892
593,273,30471
594,59,33883
595,294,32977
596,273,30842
597,59,33881
598,59,30369
599,309,36488
600,309,41350
601,309,39757
602,309,39958
603,308,35297
604,308,38102
605,308,40154
606,309,38208
607,317,48653
608,317,48320
609,263,13754
610,263,8227
611,263,10384
612,263,13753
613,263,11702
614,263,12186
615,263,13752
616,263,11701
617,319,50764
618,311,47980
619,319,49491
620,319,50744
621,311,45798
622,319,50642
623,227,17872
624,227,17871
625,227,17870
626,227,17873
627,154,17487
628,29,17457
629,219,22679
630,37,10533
631,238,5805
632,238,5831
633,238,5902
634,238,5240
635,248,5786
636,238,5849
637,255,5812
638,238,5266
639,270,10591
640,270,10590
641,270,10589
642,270,10588
643,270,10587
644,37,10286
645,37,14421
646,37,15350
647,37,20615
648,37,10285
649,37,12796
650,37,12592
651,37,18654
652,238,5227
653,212,5811
654,238,5270
655,238,5245
656,229,5655
657,238,5731
658,238,5667
659,238,5087
660,234,5685
661,238,5567
662,238,5269
663,238,5742
664,238,5694
666,328,52211
667,327,51672
668,327,52008
669,269,22025
670,269,21688
671,269,21726
672,269,22001
673,269,22021
674,269,22027
675,269,21785
676,269,22009
677,269,22039
678,269,21744
679,154,21813
680,279,32552
681,273,32923
682,273,32938
683,273,32926
684,60,32531
685,279,32564
686,295,29725
687,273,30484
688,276,29150
689,309,38207
690,310,40249
691,309,40226
692,321,50545
693,319,50967
694,320,50599
695,321,45806
696,320,49228
697,321,50962
698,320,48519
699,321,50956
700,319,48638
701,320,48922
704,255,6265
705,238,6274
706,238,6133
707,255,6161
708,238,6268
709,255,6273
710,255,6224
711,255,21844
712,212,6245
713,255,6226
714,229,6175
715,255,21843
716,255,29238
717,255,6164
718,255,6180
719,315,47120
720,314,48174
721,29,10024
722,29,20206
723,29,15207
724,29,13191
725,29,10023
726,29,15206
727,29,9293
728,29,20205
729,29,12650
730,29,15205
731,29,10021
732,29,10783
733,29,13190
734,29,10020
735,29,9292
736,29,20204
737,318,23089
738,269,23216
739,269,23211
740,269,23189
741,276,23148
742,318,23173
743,318,41832
744,269,23219
745,276,23181
746,318,23175
747,273,23175
748,293,23192
749,318,23146
750,269,23171
751,276,23171
752,29,18414
753,29,18263
754,29,13195
755,29,9296
756,29,20208
757,29,7789
758,29,18262
759,29,18454
760,29,18927
761,29,13193
762,29,9295
763,29,20207
764,29,18261
765,29,18926
766,29,12652
767,29,13192
769,318,23149
770,269,23208
771,318,29236
772,269,23022
773,318,22999
774,276,22957
775,318,22912
776,318,22880
777,318,22888
778,309,42180
779,309,41351
780,309,39956
781,309,36489
782,308,38080
783,308,40166
784,305,39713
785,302,36490
786,305,35523
787,305,38484
788,308,38586
789,305,38587
790,302,38210
791,251,2443
792,251,2420
793,251,2456
794,251,2485
795,251,2819
796,251,2828
797,251,2830
798,251,2829
799,251,2815
800,318,25538
801,318,26332
802,318,27419
804,318,24859
806,279,30674
807,295,28887
808,279,30661
809,255,15965
810,255,16663
811,255,16572
812,277,16514
813,277,16515
814,293,16533
815,277,16569
816,255,16444
817,255,16578
818,293,16598
819,299,16440
820,255,16594
821,318,28055
822,318,24922
823,295,25308
824,276,29046
825,318,27045
826,318,26760
827,295,29292
828,295,28701
830,327,51670
831,327,52371
832,302,38443
833,302,39878
834,302,38861
835,302,38043
836,302,35658
837,302,29769
838,276,27071
839,276,27076
840,318,24838
841,238,27844
842,318,24842
843,318,24853
844,318,26288
845,318,24849
846,238,27843
847,318,27642
848,318,26500
849,273,26500
850,318,26756
851,318,26033
852,318,24617
853,318,24914
854,318,27437
855,318,24835
856,276,26092
857,318,26243
858,276,25304
859,318,26005
860,253,20197
861,253,9291
862,253,15196
864,253,20196
865,253,9290
866,302,39606
867,305,40316
868,310,40163
869,310,41188
870,302,39369
871,315,43298
872,315,46454
873,315,48511
874,315,48009
875,315,46537
876,315,43311
877,316,48097
878,316,48095
879,315,46927
880,315,43525
881,315,48560
882,314,48176
883,238,4751
884,258,4835
885,238,4838
886,238,4820
887,238,4748
888,238,4819
889,212,4764
890,229,4788
891,238,4758
892,229,4822
893,238,4421
894,238,4431
895,238,4500
896,238,4425
897,238,4497
898,238,4438
899,229,4471
900,238,4462
901,315,47124
902,315,46535
903,316,46677
904,315,46860
905,315,43524
906,315,48316
907,315,43549
908,316,46786
909,315,48007
910,246,18294
911,233,10417
912,252,8257
913,252,13784
914,252,12256
915,252,8654
916,318,25534
917,276,27061
918,276,27500
919,318,26966
920,318,27871
921,318,24857
922,318,27436
923,318,26755
924,318,24405
925,318,24810
926,318,24841
927,318,27513
928,318,26003
929,276,25303
930,318,24912
931,318,24831
932,318,26287
933,318,24848
934,298,27253
935,318,26031
936,318,24573
937,276,26091
938,238,4786
939,238,5048
940,238,5112
941,212,5055
942,238,5105
943,229,5078
944,238,5131
945,238,4821
946,238,4803
947,269,21741
948,269,21717
949,269,21716
950,269,21784
951,269,21739
952,269,21735
954,269,21715
955,269,21721
956,269,21707
957,269,21728
958,269,21783
959,255,21802
960,269,21786
961,269,21588
962,269,21774
963,269,21781
964,269,21792
965,269,21767
966,269,21398
967,154,21295
968,269,21183
969,277,21290
971,212,4081
972,238,4065
973,238,4039
974,229,4109
975,229,4111
976,229,4110
977,227,4090
978,229,4108
979,248,4091
980,299,17206
981,293,16599
982,293,17271
983,255,17308
984,277,16597
985,255,16595
986,299,16600
987,293,16574
988,255,16579
989,229,16667
990,255,16491
991,299,16441
992,255,16643
993,293,16586
995,320,50607
996,321,50562
997,321,50538
998,320,51444
999,320,51147
1000,321,45810
1001,320,50606
1002,321,50556
1003,320,47978
1004,320,51143
1005,320,51137
1006,320,47818
1007,321,50537
1008,319,48325
1009,319,48617
1010,319,49498
1011,319,50765
1012,319,48383
1013,294,32979
1014,59,29706
1015,59,33585
1016,238,33118
1017,245,1517
1018,253,1507
1019,245,1528
1020,245,1556
1021,238,5239
1022,238,5200
1023,238,5265
1024,238,5260
1025,238,5115
1026,229,5230
1027,212,5207
1028,238,4799
1029,238,15799
1030,238,5086
1031,238,5114
1032,238,5123
1033,238,4823
1034,238,5091
1035,255,6149
1036,238,6031
1037,238,6117
1038,255,6121
1039,238,5683
1040,255,6122
1041,212,6099
1042,238,5981
1043,238,5803
1044,238,6014
1045,238,6010
1046,255,6097
1047,238,6047
1048,229,5976
1049,238,5994
1050,238,5969
1051,251,2991
1052,245,2297
1053,251,2323
1054,251,2326
1055,251,2344
1056,251,2335
1057,251,2316
1058,251,2363
1059,251,2362
1060,251,2301
1061,251,2361
1062,251,2277
1063,314,45908
1064,314,47001
1065,269,22354
1066,269,22297
1067,269,22360
1068,269,22299
1069,269,22432
1070,269,22353
1071,269,22272
1072,269,22271
1073,269,22332
1074,310,40251
1075,310,41187
1076,310,40160
1077,310,40706
1078,310,40738
1079,310,41191
1080,310,40405
1081,310,38585
1082,266,3192
1083,266,3020
1084,310,39770
1085,309,38214
1086,308,40853
1087,308,36620
1089,37,18131
1090,318,25536
1091,276,26093
1092,298,27272
1093,318,27643
1094,318,24916
1095,318,26007
1096,318,24813
1097,318,24832
1098,318,26330
1099,318,27558
1100,318,27438
1101,273,29596
1102,273,30470
1103,295,28717
1104,297,30416
1105,231,29065
1106,269,29084
1107,295,29724
1108,297,29807
1109,231,5872
1110,273,29288
1112,238,5793
1113,229,6028
1114,238,5808
1115,255,5963
1116,238,5977
1117,255,5965
1118,238,5941
1119,212,27399
1120,229,5795
1121,318,24946
1122,318,24812
1123,276,27501
1124,318,24845
1125,276,27075
1126,318,27343
1127,318,27641
1128,318,26328
1129,318,26004
1131,320,51086
1132,320,51550
1133,320,48907
1134,320,51087
1135,320,51064
1136,321,50561
1137,320,50605
1138,320,51078
1139,320,51063
1140,320,48924
1141,320,51067
1142,320,51065
1143,321,50554
1144,320,51062
1145,320,51055
1146,320,50604
1147,320,51060
1148,303,36502
1149,303,36437
1150,317,47808
1151,311,47808
1152,311,48786
1153,311,48328
1154,323,52578
1155,323,52460
1156,328,52215
1157,327,52374
1158,323,52452
1159,323,51204
1160,323,52483
1161,323,52965
1162,323,51837
1163,327,51675
1164,323,51978
1165,323,52335
1166,323,52056
1167,323,51538
1168,323,52778
1169,323,51801
1170,323,51215
1171,323,52049
1172,323,51714
1173,305,39715
1174,306,38490
1175,302,31541
1176,302,29202
1177,302,36479
1178,302,38494
1179,302,41056
1180,306,36639
1181,305,38590
1182,302,36322
1183,305,39895
1184,302,38565
1185,302,38847
1186,302,36504
1187,305,38982
1188,302,36787
1189,302,35254
1190,305,35528
1191,229,13499
1192,255,13424
1193,238,13513
1194,238,13529
1195,238,6450
1196,255,13477
1197,255,13437
1198,255,13473
1199,255,13439
1200,238,13469
1201,238,13525
1202,238,13511
1203,277,13507
1204,302,38042
1205,305,35515
1206,306,38481
1207,302,38979
1208,271,18891
1209,271,11691
1210,271,18890
1211,271,20158
1212,271,18740
1213,271,13100
1214,271,18889
1215,271,7132
1216,271,12688
1217,271,20452
1218,271,18888
1219,271,9123
1220,310,41277
1221,310,40258
1222,252,12045
1223,252,13144
1224,252,13783
1225,252,14596
1226,252,10414
1227,252,12255
1228,252,6720
1229,252,8643
1230,252,13782
1231,252,14595
1232,252,10413
1233,252,12254
1234,252,8255
1235,252,6719
1236,252,12044
1237,252,7176
1238,252,13143
1239,252,43043
1240,233,16898
1241,233,8701
1242,233,6932
1243,233,16675
1244,233,12359
1245,252,13142
1246,252,13781
1247,252,14594
1248,252,10412
1249,252,12253
1250,252,8254
1251,252,6718
1252,252,7173
1253,252,43042
1254,233,10339
1255,233,23512
1256,252,13780
1258,310,42166
1259,309,39762
1260,309,36486
1261,309,38380
1262,308,38084
1263,309,38212
1264,308,40159
1265,308,38582
1266,308,40721
1267,309,39954
1268,308,40186
1269,308,40454
1270,309,35227
1271,309,31549
1272,308,36624
1273,309,37682
1274,234,698
1275,234,702
1276,234,685
1277,251,17675
1278,277,17452
1279,299,17615
1280,255,17683
1281,293,17645
1282,255,17674
1283,299,17576
1284,255,17304
1285,116,17695
1286,299,17334
1287,299,17395
1288,255,17404
1289,311,48896
1290,311,48913
1291,311,49077
1292,302,37193
1293,305,39753
1294,305,41107
1295,302,38946
1296,305,35532
1297,305,38488
1298,314,45907
1299,314,47343
1300,319,46100
1301,314,47355
1302,303,36431
1303,233,29321
1304,233,29322
1305,299,17356
1306,154,17454
1307,255,16519
1308,255,17442
1309,255,17270
1310,299,21915
1311,269,17293
1312,299,17336
1313,293,17405
1314,255,17326
1315,318,24855
1316,318,26009
1317,318,27044
1318,318,27423
1319,318,28054
1320,318,27421
1321,318,24920
1322,318,26759
1325,293,16573
1326,255,16638
1327,277,16174
1328,277,16557
1329,277,16596
1330,255,16513
1331,293,16532
1332,277,16148
1333,255,16134
1334,277,16448
1335,238,16625
1336,293,16585
1337,238,16624
1338,255,16571
1339,293,16157
1341,277,16162
1345,318,24846
1346,318,24850
1347,318,27344
1348,318,26006
1349,238,5248
1350,238,5569
1351,238,5075
1352,238,5259
1353,238,5267
1354,229,5529
1355,227,5369
1356,212,5414
1357,238,5285
1358,238,5243
1359,238,5096
1360,116,13157
1361,270,18953
1362,116,17797
1363,116,12060
1364,116,7748
1365,116,10428
1366,116,6737
1367,116,13156
1368,116,13799
1369,240,8702
1370,116,6933
1371,240,12360
1372,116,8269
1373,116,18950
1374,116,13155
1375,116,13798
1376,116,14610
1377,116,7190
1378,116,15168
1379,116,17796
1380,116,12059
1381,116,7747
1382,116,9497
1383,116,12746
1384,116,12269
1385,116,10427
1386,116,20172
1387,116,6736
1388,323,52310
1389,323,52059
1390,323,51804
1391,323,51858
1392,323,51975
1393,323,52967
1394,323,51999
1395,323,52893
1396,323,52467
1397,323,51980
1398,327,52660
1399,323,52580
1400,255,20721
1401,293,20885
1402,255,20920
1403,269,20911
1404,310,41275
1405,310,40739
1406,310,40088
1407,310,40151
1408,310,41192
1409,310,41189
1410,246,11735
1411,233,19861
1412,327,52662
1413,321,45808
1414,320,47977
1415,320,50603
1416,321,50555
1417,319,50978
1418,320,50982
1419,320,50980
1420,320,47976
1421,320,50976
1422,320,50602
1423,321,45807
1424,320,50977
1425,320,48923
1426,321,50963
1427,320,50601
1428,320,50715
1429,279,33909
1430,273,30975
1431,60,30419
1432,59,36190
1433,59,30368
1434,59,33889
1435,60,31077
1436,294,32975
1437,273,30817
1438,297,30865
1439,59,33877
1440,59,33892
1441,296,37067
1442,296,37068
1443,296,37064
1444,294,32980
1445,59,34918
1446,238,4432
1447,238,4498
1448,229,4473
1449,238,4450
1450,238,4468
1451,229,4472
1452,238,4428
1453,229,4470
1454,238,4496
1455,212,4446
1456,238,4340
1457,238,4262
1458,238,4278
1459,238,4277
1460,314,37407
1461,314,47394
1462,319,46098
1463,314,37406
1464,294,32970
1465,294,32983
1466,279,30673
1467,279,32984
1468,227,18199
1469,227,17737
1470,227,18254
1471,227,17701
1472,227,17736
1473,227,20039
1474,227,18188
1475,227,16078
1476,227,17732
1477,227,20045
1478,227,18100
1479,227,16077
1480,227,17731
1481,227,20044
1482,227,18177
1483,227,18099
1484,227,18253
1485,227,17735
1486,227,20038
1487,227,18172
1488,317,48652
1489,317,48562
1490,317,49349
1491,317,48673
1492,317,48319
1493,317,47584
1494,315,43297
1495,314,48172
1496,269,22019
1497,269,21942
1498,269,21943
1499,269,21974
1500,269,21975
1501,269,22026
1502,269,21944
1503,269,21949
1504,269,21969
1505,269,22034
1506,269,21946
1507,323,52456
1508,327,52664
1510,245,16
1511,234,90
1512,234,845
1513,245,897
1514,308,38584
1515,309,31546
1516,309,39955
1517,308,38079
1518,309,35225
1519,308,36623
1520,309,36485
1523,309,37683
1524,310,39769
1525,302,39621
1526,310,35232
1527,251,2221
1528,251,2157
1530,251,2240
1531,245,2173
1532,251,2213
1533,251,2256
1534,251,2199
1535,251,2206
1536,251,2231
1537,251,2181
1538,323,52892
1539,323,52966
1540,323,52466
1541,323,52579
1542,323,52479
1543,327,52013
1544,323,51974
1545,323,51220
1546,323,52051
1547,323,52453
1548,323,52210
1549,323,51205
1550,328,52216
1551,323,52489
1552,323,52461
1553,323,51857
1554,323,53712
1555,323,51998
1556,323,52337
1557,323,51839
1558,327,51676
1559,323,51979
1560,323,52484
1561,323,52251
1562,323,51219
1563,310,41279
1564,318,25537
1565,318,24918
1566,318,27418
1567,318,27512
1568,276,28101
1569,273,27420
1570,318,24854
1571,318,26757
1572,276,28596
1573,302,35154
1574,302,29794
1575,303,36434
1576,302,31535
1577,306,38483
1578,302,36478
1579,302,29199
1580,302,29768
1581,318,23608
1582,318,23583
1583,318,23652
1584,318,23603
1585,269,23694
1586,269,23696
1587,318,23598
1588,269,23689
1589,318,23584
1590,318,23593
1591,269,23678
1592,318,23655
1593,269,23671
1594,276,23636
1595,269,23692
1596,269,23685
1597,276,23663
1598,269,23675
1599,269,23693
1600,269,23695
1601,235,11799
1602,235,23490
1603,235,18430
1604,219,10062
1605,235,18429
1606,249,17989
1607,151,38034
1608,151,11977
1609,151,6792
1610,249,12315
1611,151,14657
1612,151,10796
1613,151,14656
1614,151,10795
1615,151,11976
1616,151,6791
1617,258,6698
1618,258,14579
1619,258,12028
1620,258,14578
1621,258,12027
1622,258,6697
1623,270,11711
1624,319,48388
1625,319,48637
1626,319,48800
1627,319,50941
1628,319,49037
1629,319,45804
1630,319,48621
1631,319,50770
1632,319,50925
1633,319,50926
1634,321,50924
1635,227,1780
1636,245,1712
1637,311,49047
1638,311,50372
1639,311,49303
1640,311,50169
1641,297,31500
1642,273,26694
1643,273,29816
1644,273,29017
1645,273,24926
1646,295,28704
1647,273,29834
1648,273,29595
1649,255,20734
1650,255,20732
1652,255,15962
1653,255,15970
1654,255,15995
1655,293,16000
1656,255,15990
1657,277,15950
1658,255,15951
1659,255,20775
1660,255,15820
1661,229,15907
1662,255,15804
1663,299,15800
1664,255,13438
1665,277,15879
1666,277,15889
1667,293,15891
1668,251,3512
1669,238,3537
1670,251,3471
1671,251,3569
1672,251,3483
1673,251,3518
1674,212,3530
1676,37,10284
1677,37,13928
1678,37,20541
1679,37,19032
1681,295,28697
1682,276,26098
1683,253,15189
1684,253,20193
1685,253,9287
1686,253,20192
1687,253,9286
1688,253,15188
1689,233,18326
1690,271,7131
1691,271,8211
1692,271,18887
1693,271,13097
1694,271,12058
1695,271,18886
1696,271,6669
1697,271,18885
1698,271,9435
1699,271,7689
1700,271,10367
1701,271,13737
1702,271,18884
1703,314,37405
1704,314,47003
1706,323,52057
1707,323,51539
1708,323,52069
1709,323,51838
1710,327,52012
1711,323,51802
1712,323,52989
1713,323,53710
1714,323,52050
1715,323,52891
1716,323,52308
1717,323,51997
1718,323,52509
1719,323,52336
1720,323,52488
1722,323,52209
1723,323,51856
1724,323,51973
1725,249,14312
1726,249,13845
1727,151,6794
1728,151,11978
1729,151,14658
1730,151,10797
1731,323,52307
1733,323,52250
1734,323,52068
1735,323,51996
1736,323,51559
1737,323,52577
1738,323,52459
1739,323,52889
1740,327,52011
1741,323,52482
1742,328,52214
1743,323,51855
1744,323,51972
1748,323,52964
1749,323,51835
1750,251,2101
1751,251,2093
1752,245,2066
1754,240,10340
1755,116,14138
1756,240,23513
1757,116,13797
1758,116,6735
1759,116,8268
1760,116,22166
1761,116,12744
1762,116,7189
1763,116,14608
1764,116,10426
1765,116,17795
1766,116,7746
1767,116,9496
1768,116,12057
1769,116,18939
1770,116,11740
1771,116,20171
1772,116,14136
1773,116,7188
1774,116,14607
1775,233,17794
1776,116,9174
1777,116,11739
1778,116,20170
1779,116,6734
1780,116,22165
1781,233,17842
1782,246,17842
1783,302,29795
1784,302,37343
1785,302,35654
1786,302,35769
1787,302,38445
1788,306,38482
1789,302,31536
1790,302,36482
1791,302,38570
1792,302,29200
1793,302,38498
1794,276,25314
1795,273,27548
1796,297,28859
1797,318,26761
1798,295,28702
1799,273,25976
1800,276,22460
1801,271,7137
1802,271,13103
1803,271,7136
1804,271,10374
1805,271,6676
1806,271,13744
1807,271,10373
1808,271,6675
1809,271,13743
1810,271,20321
1811,271,14556
1812,316,43481
1813,316,47623
1814,315,47123
1815,315,43523
1816,315,46859
1817,315,45882
1818,315,43548
1819,315,46534
1820,251,3513
1821,251,3463
1822,251,4005
1823,251,3491
1824,266,3360
1825,266,3398
1826,266,3361
1827,321,51324
1828,327,51668
1829,255,17302
1830,299,17205
1831,255,17273
1832,277,16570
1833,229,17329
1834,255,17325
1835,299,17223
1836,277,16449
1837,277,16560
1838,255,17312
1839,255,16661
1840,299,17241
1841,227,17734
1842,227,18210
1843,227,18102
1844,227,20047
1845,227,18256
1846,227,17738
1847,227,20041
1848,227,16080
1849,227,18173
1850,227,12370
1852,227,20040
1853,227,16079
1854,227,17733
1855,315,46538
1856,315,48318
1858,270,10583
1859,270,10582
1860,270,10581
1862,318,26154
1863,318,25533
1864,276,27504
1865,298,24631
1866,276,27070
1867,318,24834
1868,318,24837
1869,318,24852
1870,318,24844
1871,318,25970
1872,318,26242
1873,318,24945
1874,276,26245
1875,318,24404
1876,309,40224
1877,308,40453
1879,308,40185
1880,309,37681
1881,309,41349
1882,309,38391
1883,308,38576
1884,296,34021
1885,296,37084
1886,294,37979
1887,238,33122
1888,296,37881
1889,296,37085
1890,296,34050
1891,59,29705
1892,296,34517
1893,273,29418
1894,59,33587
1895,269,33931
1896,287,29602
1897,273,33432
1898,287,30179
1899,59,34341
1900,252,29512
1901,59,33871
1902,310,40153
1903,310,40740
1904,310,40709
1905,310,40254
1906,310,40847
1907,310,40253
1908,310,41190
1909,310,40152
1910,238,4225
1911,238,4178
1912,229,4219
1913,229,4221
1914,229,4220
1915,238,4216
1916,229,4218
1917,238,4664
