1010896, Lyja The Lazerfist
1010896, Laura Green
1011317,Iron Monger
1011317, Iron Man 2.0
1010842,Cobra
1009328,Grim Reaper
1009638,Reignfire
1009638, Shadowskin
1009638, Cloak
1009638, Black Rook
1009638, Black King
1009638, Lord Imperial
1009638, Solar
1010778,Marvel Boy
1010778, Marvel Man
1010778, Star-Knight
1010778, Protector of the Universe
1011247,Dragon Lord
1009272,Soap
1009503,Prizm 
1010871,Mr. Right
1011345,The Terrible Tinkerer
1011345, Dr. Walker
1009650,Tempest
1009148,Greithoth
1009148, Crusher Creel
1009148, Rocky Davis
1009148, Dynamite Davis
1009148, Lightningbolt
1009148, Prisoner #24957
1009148, Harold
1009256,Milo
1009627,Stilt-Man
1010764,Entity Lambda-Zero
1009394,Colonel Lake
1011163,Zo
1009595,Rocky
1009595, Roxy
1009595, Black Rose
1009595, Katy Milner
1010924,Miek the Unhived
1010831,Network
1011081,Lord of the Hidden Jungle
1011081, Ka-Zar the Savage
1009734,Magneto
1009734, The Man From Room X
1009477,Bucket-Head
1009477, Human Rocket
1009477, Kid Nova
1009477, Nova Prime
1009477, Quasar
1010678,Jules
1010854,Relampago Vivo
1010854, Lightning
1010854, Sir Fulminator
1010450,Molecula
1010450, Starstreak
1010450, Mistress of Density
1010450, Rainbow Brite
1009213,Bushwacker
1009677,Matta
1009210,Universal Builder
1009210, Stretch
1009210, Big Brain
1009210, Reed Benjamin
1009210, The Man in the Mystery Mask
1009210, The Invincible Man
1009210, Doctor Doom
1009210, Dr. Reed Richards
1009693,Venus Dee Milo
1009708,MJ
1009708, Red
1009708, Red Sonja
1009708, Emma Holmes
1009708, Mary Jane Watson-Parker (prior to excursion)
1009588,Lady Sif
1009588, the Stunning Sif
1009588, Sif the Unstoppable
1009588, Fair Sif
1009588, Fair One
1009588, Fairest of the Fair
1009588, Gentle Sif
1009588, Gentlest of the Gentle
1009588, the Dark-Haired Daughter of Asgard
1009588, 
1009588, Mrs. Chambers
1009588, Sybil
1009588, Tiffany
1009185,Ashley Moon
1009185, Felicity Harmon
1009185, Cat
1009185, Licia
1009185, Leesh
1009185, Fee-Fee
1009185, Kitten
1011353,Dog
1009287,Electro
1011419,Van Engen
1011287,Douglock
1011287, Lock
1009298,Famine
1009336,Harpoon
1011385,Douglock
1009609,May
1009609, May Reilly
1009609, May Parker
1009609, May Fitzgerald
1009609, Golden Oldie
1009609, May Morgan
1011092,Actor
1011092, Golden Gladiator
1011092, Bullet-Head
1011092, Golden Avenger
1011092, Shellhead
1011092, Armored Avenger
1011092, Tetsujin
1011092, Hogan Potts
1011092, Randall Pierce
1011092, Spare Parts Man
1011092, Cobalt Man
1011092, Crimson Dynamo
1011092, Iron Gentleman
1011092, Metal Man
1011092, Man of Iron
1011092, Tin Man
1011092, Anthony of York
1011092, Space-Knight
1011092, Irene
1011092, Electro
1011092, T
1010902,Baron Mordo
1009511,Actor
1009511, Golden Gladiator
1009511, Bullet-Head
1009511, Golden Avenger
1009511, Shellhead
1009511, Armored Avenger
1009511, Tetsujin
1009511, Hogan Potts
1009511, Randall Pierce
1009511, Spare Parts Man
1009511, Cobalt Man
1009511, Crimson Dynamo
1009511, Iron Gentleman
1009511, Metal Man
1009511, Man of Iron
1009511, Tin Man
1009511, Anthony of York
1009511, Space-Knight
1009511, Irene
1009511, Electro
1009511, T
1009146,Agent R-7
1009146, the Ravager of Worlds
1011403,Yu-Ti
1010961,Prowler
1011177,Gil
1011177, Forgotten One
1011177, Hero of Sumer
1011177, Lost Eternal
1011177, Hero
1011177, Dragon-Slayer
1011177, Forgotten Nemesis
1011177, the Beast of Legend (to Deviants)
1011177, (in Portuguese); often mistaken for Hercules
1011177, Samson
1011177, Atlas
1011177, Beowulf
1009710,Wendigo
1009439,Meltdown
1009439, Tabby
1009439,  Tab
1009439, Boomer
1009439, Firecracker
1009439, Time Bomb
1009439, Mutate #35
1009439, Nancy Forrester
1009439, Doctor Madame McSplode
1010786,Jack Murdock
1010786, Red Devil
1009741,Zombie
1010690,Microbe
1009377,Number 9 of the Secret Empire
1009535,Roter Schädel
1009535, Bettman P. Lyles
1009535, the Agent of a Thousand Faces (impersonated )
1009535, The Man (head of the People's Militia)
1009535, Cyrus Fenton
1009535, Teacher
1009535, Tod March (president and owner of Galactic Pictures)
1009535, Dell Rusk
1009535, Captain America
1009535, Supreme One
1009535, several others...
1010677,Count Dracula
1010677, the Devil
1010677, Dr. Vlad
1010677, Dragon
1010677, Justin Drake
1010677, Father Death
1010677, Kaziglu Bey/Impaler Prince
1010677, Vlad the Impaler
1010677, Prince of Darkness
1010677, Vladimir Tepesch
1010677, Satan
1010677, Lord of the Damned
1010677, Lord of the Undead
1010677, Lord of Vampires
1010677, Vlad Tepes (Vlad the Impaler)
1011123,Sam
1011123, Omega
1010942,Amanda Sefton
1010942, Daytripper
1010942, Magik
1009212,Benjamin Poindexter (official name)
1009212, Lester Jangles
1009212, Leonard McClain
1009212, Daredevil
1009212, Punisher
1009278,Doomsday Man
1009519,Puppet Master
1011766,Semihazah
1011766, Duma
1011766, Keriel
1011766, Mastema
1011766, Beliar
1011766, Gadreel
1011766, Beelzebub
1009420,Vagornus Koth
1009420, the Swamp Walker
1009420, Mr. Salad
1009420, Walking Mulch Heap
1009420, K'ad-Mon of the Fallen Stars
1009420, the Man of Lineage
1009420, the Swamp God
1011180,Sprite
1009406,Slobberchops
1009315,Gateway
1011143,Fallen One
1009537,Aleksei Popov
1009537, Macha-Rhino
1009537, Alex O'Hirn
1009173,Ram
1009282,Dr. Strange
1009282, Strange
1009282, Master of the Mystic Arts
1009282, Master of Black Magic
1009282, Stephen Sanders
1009282, Captain Universe
1009282, Vincent Stevens
1009282, Sorcerer Supreme
1009282, Red Rajah
1009282, the Eye
1009282, Black Priest
1009282, Sherlock
1009507,Spider-Man
1009507, Spidey
1011048,John Riverwind
1011099,Think Tank
1011099, Headlok
1011099, Minister of Public Affairs
1009411,The Thinker; Dr. Jose Santini
1009597,Agent 22
1011084,The Knave of Hearts
1010932,Jim Hammond
1010932, Jim Ames
1010932, Firebug
1010932, the Fire Master
1010932, Badge #234001
1010932, Pappy (Toro's nickname for him)
1010932, First of the Marvels
1010932, The Torch
1009367,Daniel Thomas Rand
1009367, Danny Rand
1009367, Living Weapon
1009367, Young Dragon
1009367, Cooper Payton
1009367, Kung Fu Killer
1009367, mistaken for Iron Man; impersonated Daredevil
1009367, Spider-Man
1017438,Araña
1009633,Reverend William Stryker
1009691,Vengeance
1016452,The Decapitator
1016452, Spider-Man
1016452, Dark Spider-Man
1011113,Musketeer
1011113, Bladey
1009303,He Whose Limbs Shatter Mountains and Whose Back Scrapes the Sun (translation)
1011241,Grey Goblin
1011241, Menace
1011241, Menace of Manhattan
1011241, Mock-Goblin
1009488,Impersonated Apocalypse
1010892,Johnny Bart
1010892, Jeb Kent
1010965,Joseph McRooter
1010990,Vulture
1010937,A-39
1010937, Josiah Smith
1010937, Josiah X
1010937, Jo-Jo
1010937, Josiah Bradley
1010937, Minister X
1009641,Swordsman
1011249,Red 9
1009700,Wallow
1010863,2D Avenger
1010830,Steve Valiant
1010830, Richard Stetson
1010830, Ghost Rider 1945
1009600,Skullbuster
1010713,El Araña
1009197,Blink
1011432,Enchantress
1011058,Kylun
1012513,Gargoyle
1011413,Iron Fist; Changming
1009606,Anne McKenzie
1009606, Anne McKenzie-Thompson
1011060,Nu-Xandar
1010725,Makarri
1010725, Jake Curtiss
1010725, Adam Clayton
1010725, Hurricane
1010725, Harry Kane
1010725, Thoth
1010725, Mike Karhy
1010725, Mac Curry
1010725, Mercury
1010725, Major Mercury
1010725, Mark Curry
1010725, Frank Harper
1010725, Mistaken for the god Hermes / Mercury
1009339,Harry Heck
1011424,Madeline Joyce (maiden name)
1009225,Captain Stacy
1009357,Hayseed
1009667,Thunderbird
1009534,b'\xd0\x98\xd0\xb2\xd0\xb0\xd0\xbd \xd0\x9a\xd1\x80\xd0\xb0\xd0\xb3\xd0\xbe\xd0\xb2 (Real name in Russian)'
1009154,The Living Death That Walks
1009154, Lord of the Negative Zone
1009338,Ronin
1009338, Goliath
1009338, the Marksman
1009338, Father Time
1009338, Constrictor
1009338, Dreadknight
1009338, Captain America
1009338, Seagate Superhuman Cellblock Prisoner 334556
1009338, Longbow
1009338, Mr. Costello
1009338, Dr. Rogers
1009338, Bruno
1009338, Louis
1009338, Br‘er Hawkeye
1009338, Robin Hood
1009338, Purple Man
1009338, the Hawkeye Kid
1009223,Britain
1009223, Britanic
1009223, Black Bishop
1009223, Jungle Man
1009223, King of Otherworld
1011134,Micro
1011134, Microman
1011134, Cringe
1011134, Lowell
1011134, Bartholomew Ori
1011134, Sr. Fat Boy
1009562,Wanda Django Maximoff
1009562, Ana Maximoff
1009562, Gypsy Witch
1009562, Witch
1009713,Deborah
1009713, Deb
1009713, Debby
1009713, Debbie
1009713, Debso
1009201,Blok
1010841,The Weapon Master
1010841, Supreme Hunter
1011322,Ivan Druig
1011397,Harold Simmons
1010722,Human Robot
1009470,Guts Nelson
1010843,Ample Amazon
1010855,Deadpool
1010855, Square Jaw
1010855, impersonated Bullseye
1009490,May
1009490, May Reilly
1009490, May Parker
1009490, May Fitzgerald
1009490, Golden Oldie
1009490, May Morgan
1011230,Scrambler
1011398,Romulus
1009549,Roulette
1011399,Goblin Princess
1011399, Tapestry
1010736,King Cobra; AZ-1260
1009548,Red She-Hulk
1009548, Harpy
1009548, Mr. Blue
1009548, She-Hulk
1009548, Agent S3
1009548, Betsy Danner
1009573,Karma (Xi'an Coy Minh)
1009573, Cypher (Douglas Ramsey)
1009573, Jacob Reisz
1009573, Ananasi
1009573, Amahl Farouk
1010846,Lady of All Sorrows
1010872,Vector
1010905,The Hand of Death
1010905, Mystery
1009551,Ivan
1010865,Puff Adder
1009280,Dread One
1009280, The Black One
1009280, Eater of Souls
1009280, Lord of Darkness
1009280, Lord of Chaos
1009280, Lord of the Dark Dimension
1009280, Mormammu
1009306,Angel
1009306, Anj
1009306, Lady Comet
1009306, Firefly
1009306, Red
1010445,Starstreak
1010445, Counterweight
1009452,Jake Lockley
1009452, Steven Grant
1009452, Yitzak Topol
1009452, Fist of Khonshu
1009452, Crescent Crusader
1009452, Moony
1009452, Crescent Wrench
1009452, Lunar Legionnaire
1009452, Sheet Face
1009452, Spider-Man
1009452, Bullseye
1009452, Mister Knight
1009220,Captain America
1009220, Winghead
1009220, Shield-Slinger
1009220, Sentinel of Liberty
1009220, the Living Legend
1009220, Star-Spangled Avenger
1009220, Sky King
1009220, Nomad
1009220, the Captain
1009220, Buck Jones
1009220, Flag-Face
1009220, Roger Stevens
1009220, Yeoman America
1009220, Crossbones
1009220, Expatriate
1009220, Brett Hendrick
1009220, Stevie
1009220, Nathan Hale
1009220, Anthony Schwarz
1009220, Roger Grant
1009220, Mister Avenger
1009220, the Man Without a Country
1009220, Man Out of Time
1009220, Striped Crusader
1009220, Lord of the Frozen Ice
1009220, Blondie
1009220, Granny
1009220, the Brooklyn Project
1009220, Weapon I
1009220, Super-Soldier
1009220, World's Top Cop
1009220, Rembrandt
1009220, Eagle
1009220, Subject 223
1009220, Spider-King
1009220, Cap-Wolf
1009220, Nova
1009220, Kapitan Amerika
1009205,Meltdown
1009205, Tabby
1009205,  Tab
1009205, Boomer
1009205, Firecracker
1009205, Time Bomb
1009205, Mutate #35
1009205, Nancy Forrester
1009205, Doctor Madame McSplode
1009723,FBI guy
1009723, X
1011404,Jeryn Hogarth
1011037,Deathcry
1009398,Red Leader
1009255,Ixchel
1009255, Elementelle
1010893,Mr. Jones
1010893, Johnny Colt
1010893, Kid Arbuckle
1009513,Belmont
1009513, Gene
1011407,Contessa Vera Vidal
1011068,Penance
1010816,Hate-Monger
1010816, Der Führer
1010816, The Führer
1009663,Eddie
1009663, Sister Edwina
1009663, Ed
1009663, Edwin Brock
1009663, Venom
1009663, Lethal Protector
1009663, 998th
1009663, Anti-Venom
1009663, White Venom
1009524,Magnusson
1009524, Pietro Frank
1010752,K
1010752, Kar
1010752, 'Lina
1010752, LSD
1010752, Tinkerbell
1010691,Mol
1010691, Princess Powerful
1010691, Bruiser
1010691, Shortround
1014976,Lady Vermin
1011235,Dog
1011235, War Dog
1011052,Cardiac
1011061,Adam Quadmon
1011371,Secretary Gyrich
1011371, Carrot Top (code-name by US military)
1011371, Bad News Pete
1011371, Hank (by Wolverine)
1011371, Petey (by Beast)
1011371, H. P. G. (his initials
1011371, used by Peter Parker) 
1011119,Bob
1011119, agent of Hydra
1011119, Bob
1011119, agent of A.I.M.
1010797,Nitro
1009281,Doctor Doom
1009281, Doom
1009281, The Master
1009281, Invincible Man
1009281, Vincent Vaughn
1009281, Hans
1009281, Rabum Alal
1009281, The Great Destroyer
1009281, The Damned
1009281, Destroyer of Worlds
1009281, Doom the Destroyer
1009281, God Emperor Doom
1009281, has also inhabited the bodies of Daredevil
1009281, Norman McArthur
1010769,Robert Johnson
1009324,Gorgon
1009465,Jean Grey
1009465, Charles Xavier
1009465, Foxx
1009465, Carol Danvers
1009465, Mr. Raven
1009465, Leni Zauber
1009465, Amichai Benvenisti
1009465, Valerie Cooper
1009465, Mallory Brickman
1009465, B. Byron Biggs
1009465, Ronnie Lake
1009465, Holt Adler
1009465, Surge
1009465, Jakob Eisen
1009465, Raven Wagner
1009465, Victor Creed
1009465, Wolverine
1009465, Rogue
1009465, Mr. Sinister
1009465, Apocalypse
1009465, Dazzler
1009465, Agent Blaire
1009465, #001034
1009465, many others
1011246,Hypno-Hustler
1009156,Eternal One
1009156, High Lord
1009156, Eternal Pharaoh
1009156, Set
1009156, Huitzilopochtli
1009156, Sauru
1009156, Kali-Ma
1009156, The First One
1009156, The Savior
1009156, The Eighth Apocalypse
1009156, Conquest
1009156, The First Mutant
1009156, Death
1009195,Living Bomb-Burst
1009195, King Blastaat
1011232,Milo
1011232, Hybrid
1009577,Master of Kung Fu; Rising and Advancing of the Spirit; Chinaman (by Jack Tarr)
1009538,Rhodey
1009538, Jim Rhodes
1009538, Commander Rhodes
1009538, The Pilot
1009538, Hulk Machine
1009538, Electro
1009538, Iron Man
1009538, Iron Man 2.0
1009538, Iron Patriot
1010996,Yellowjacket
1010845,Tiger
1011073,Executioner
1011248,Mistaken for Patchwork
1010956,Frances Hyatt
1010956, Human Torch
1015036,Chasehawk
1015036, Darkhawk
1015036, Talkback
1015036, Neo
1015036, pumpkin eyes
1009399,Jack Wayne
1009399, Cyndi
1009399, Jemail Karami
1009399, Daniel Lucas Haller
1009399, Daniel Haller
1009399, Rodney
1009399, Ian
1009399, Lucas
1009399, Fanya
1009399, Boris
1009399, Zachary
1009399, Sylvester
1009399, God-Mutant
1009457,Hound
1009457, Phoenix
1009457, Baby Phoenix
1009457, Young Phoenix
1009457, Red
1009457, Executioner
1009457, Starchild
1009457, Aly'zrn Summerset
1009457, Bright Lady
1010828,Stinger
1009462,The Best There Is
1010925,Danny Ketch
1010925, Dan Ketch
1010925, Ghostie
1010925, the Riding Ghost
1010925, Spirit of Vengeance
1011422,Adrienne Hatros
1009662,Angrir
1009662, Bashful Benjy
1009662, Uncle Benjy
1009662, The Ever-Lovin' Blue-Eyed Thing
1009662, Grim Ben
1009662, Dr. Josiah Verpoorteen
1009662, Blackbeard the Pirate
1009662, El Morrito
1009662, Benjamin J. Grimm
1009662, Ben Grimm
1009662, Count Crag
1009662, Rocky Grimm
1009662, Benny
1009662, Uncle Ben
1011376,'Berto
1011376, The Lopez Kid
1011376, T-Rex Boy
1011376, Dinosaur Jr.
1009464,Nicholas Macabes
1009464, Rudolph Hines
1009464, Gerdes
1009464, Doctor Ludwig Rinehart
1010767,Alex
1011019,Molecule Man
1011183,Father Zuras
1011183, Prime Eternal
1009515,Franken-Castle
1009515, Frank Rook
1009515, Charles Fort
1009515, Francias Stronghold
1009515, Johnny Tower
1009515, Big Nothing
1009515, Mr. Smith
1009515, James Maxwell
1009515, Captain America
1009515, Frank Tower
1009149,Abyss
1009447,Nathan Milbury
1009447, Michael Milbury
1009447, Arnold Bocklin
1009447, Dr. Robert Windsor
1009447, Nate
1009447, Pale Man
1009447, Nosferatu
1009447, White Devil
1009447, impersonated Senator Steven Shaffran
1009447, Edmund Atkinson
1009447, Apocalypse
1009447, Ted Sinister/Theodore J. Sinister/Teddy/Streamer-Caped
1009447, Diamond-Faced
1009447, Cyber-Vampire-Looking Weirdo/Señor Sinestro/Jimmy Sinister (by Spider-Man)
1011184,Strel
1011086,Nemesis
1009628,Deadpool
1010349,Nighthawk
1010361,Meteorite
1010361, Kate Sorenson
1010361, Ms. Marvel
1011228,Outlaw
1011228, Masked Avenger of the West
1009561,Dr. Lykos
1009561, Rodan (by Jubilee)
1011256,Gladiator
1011014,Mastermind
1016838,Puny Parker
1016838, Petey
1016838, Midtown High's Only Professional Wallflower
1016838, Tiger
1016838, Spidey
1016838, Webhead
1016838, Web-Slinger
1016838, Wall crawler
1016838, Amazing Bag-Man
1016838, Bombastic Bag-Man
1016838, Captain Universe
1016838, Champion of Life
1016838, Ricochet
1016838, Hornet
1016838, Dusk
1016838, Prodigy
1016838, Black Marvel
1016838, Daredevil
1016838, Green Hood
1016838, Mad Dog 336
1016838, Scarlet Spider
1016838, Iron Spider
1016838, Spider-Hulk
1016838, Spider-Lizard
1016838, Spider-Morphosis
1016838, Spider-Phoenix
1016838, Man-Spider
1016838, Silver Spider
1016838, Amazing Spider
1016838, Spider
1016838, Amazing Spider-Man
1016838, Web Spinner
1016838, Web Crawler
1016838, Friendly Neighborhood Spider-Man
1016838, Doctor Octopus
1016838, Friendly Neighborhood Doc Ock
1016838, Superior Spider-Man
1016838, Wolverine
1016838, Punisher
1016838, Ben Reilly
1016838, Masked Marvel
1016838, Spider-X-Man
1016838, Professor S
1016838, Challenger
1016838, 'Pidey
1016838, Mr. Cartwright
1016838, Mr. Jameson
1016838, Mr. Simmons
1016838, Spider-Boy
1016838, Peter Palmer
1011036,Ba'ka Mumiya
1010343,Cannonball
1010343, Great Gambino 
1009504,Prisoner M-13
1009504, Onslaught
1009504, Charley
1009504, Chuck
1009504, Charlie
1009504, The Good Shepherd
1009504, Bald Phoenix
1011029,Kulan Venom 
1009405,Frumious Bandersnatch
1009169,Supreme Hydra
1009169, Agent Bronson
1009169, Colonel F.T. Strang
1009169, Don Antonio Caballero
1009169, Emir-Ali-Bey
1009169, Sagittarius
1009673,The Terrible Toad-King
1009673, impersonated the Stranger
1009673, Mort
1011026,Celestial Madonna
1011026, Willow
1011026, Lorelei
1011026, Mandy Celestine
1011026, This One (in referring to herself)
1010348,Whirly
1010348, Human Top
1010348, Charles Matthews
1009738,High Priestess of the Sun god
1009738, Polaris
1011335,Special Agent Hill
1010674,The Executioner
1010674, Ms. Cynical
1011220,Barbara Morse Barton
1011220, Roberta Morse
1011220, Agent 19
1011220, Huntress
1011220, Shooting Star
1011220, Morgan
1011220, Mrs. Hawkeye
1011220, Bobbi-Bird
1011220, Daughter of Darkness
1011220, Bobbi Van Dyne
1011220, S.H.I.E.L.D. Operative 9317
1011344,Jennifer Walters
1011405,Lucky Pierre
1011405, L.P.
1011415,Fly
1011415, Ricky
1011415, Rick
1009505,name sometimes misspelled MacTaggart
1009505, Mutant X
1010717,Debrii
1009473,Edvard Haberdash
1010773,Julia Carpenter
1010773, Spider-Woman
1010773, Arachne
1010773, Considered using Ariadne
1009413,Jamie
1009413, John Maddox
1009413, Demon Madrox
1009413, Madrox Prime
1009413, Prime Madrox
1009413, He-Whose-Bodies-Are-As-Many-As-The-Leaves-On-A-Tree
1009413, Legion
1009413, Maddy
1009413, Schizoid Man
1009413, Multitask
1009485,Orphan
1009717,Grimfang
1009717, Mutate #490
1009717, Princess/Queen Rain of Gesham
1011053,Malcolm Stromberg
1011053, Anomaly
1011053, the Unlikely
1016837,Puny Parker
1016837, Petey
1016837, Midtown High's Only Professional Wallflower
1016837, Tiger
1016837, Spidey
1016837, Webhead
1016837, Web-Slinger
1016837, Wall crawler
1016837, Amazing Bag-Man
1016837, Bombastic Bag-Man
1016837, Captain Universe
1016837, Champion of Life
1016837, Ricochet
1016837, Hornet
1016837, Dusk
1016837, Prodigy
1016837, Black Marvel
1016837, Daredevil
1016837, Green Hood
1016837, Mad Dog 336
1016837, Scarlet Spider
1016837, Iron Spider
1016837, Spider-Hulk
1016837, Spider-Lizard
1016837, Spider-Morphosis
1016837, Spider-Phoenix
1016837, Man-Spider
1016837, Silver Spider
1016837, Amazing Spider
1016837, Spider
1016837, Amazing Spider-Man
1016837, Web Spinner
1016837, Web Crawler
1016837, Friendly Neighborhood Spider-Man
1016837, Doctor Octopus
1016837, Friendly Neighborhood Doc Ock
1016837, Superior Spider-Man
1016837, Wolverine
1016837, Punisher
1016837, Ben Reilly
1016837, Masked Marvel
1016837, Spider-X-Man
1016837, Professor S
1016837, Challenger
1016837, 'Pidey
1016837, Mr. Cartwright
1016837, Mr. Jameson
1016837, Mr. Simmons
1016837, Spider-Boy
1016837, Peter Palmer
1009180,Beta Ray Thor
1009180, Simon Walters
1010881,Mark Scarlotti
1010881, Blacklash
1010881, Mark Scott
1011032,Whizzer
1009387,Quentin Quire
1009387, White King
1011158,Spirit
1009596,Banshee
1009596, Siryn
1009596, Terry
1009596, Sy
1009596, Theresa Rourke
1009596, Tracy Cassidy
1009647,Tarot
1015007,Communicator
1015007, Golden God
1015007, Dreamer
1015007, Apostate
1015007, Black Celestial
1015007, Golden One
1015007, Sleeping Celestial
1015007, Great Renegade
1009375,Joan the Mouse
1010844,Ironclad
1010726,M.O.D.O.C. (Mental Organism Designed Only for Computing)
1010726, M.O.D.O.K. (Mental Organism Designed Only for Killing)
1009262,Matt Murdock
1009262, Jack Batlin
1009262, Kingpin
1009262, Kingpin of Crime
1009262, Laurent LeVasseur
1009262, Scarlet Swashbuckler
1009262, Nameless One
1009262, Kingpin of Hell's Kitchen
1009262, the Man Without Fear
1009262, the Guardian Devil
1009262, DD
1009262, Red Man
1009262, Hornhead
1009262, Red
1009262, formerly Captain Universe
1009262, Scarlet Avenger
1009262, Mike Murdock
1009262, Michael Mike Murdock
1009262, Death's Head
1009262, Jester
1009262, Thor
1009262, Frog-Man
1009262, Ikari
1009262, Shades
1009262, the Devil 
1010837,Owayadata
1010344,Ronan the Free
1010344, Ronan the Accused
1009636,Famine
1009636, Taiyo Kaji
1009636, Japan's Ichiban (number one) Son
1009313,Le Diable Blanc
1009313, Robert Lord
1009313, Dirge
1009313, Death
1009313, Gumbo
1009313, Cajun
1009313, Swamp Rat; Clint Barton
1009313, Gamby Baby 
1010906,Helmy
1010906, CV
1010906, Baron
1010906, Phoenix
1010906, Citizen V
1010906, Iron Cross
1010906, Mark Evanier
1011257,Grey Goblin
1011257, Menace
1011257, Menace of Manhattan
1011257, Mock-Goblin
1010833,Speedy
1010833, Tommy Maximoff
1011199,Zeke
1009351,World Breaker
1009351, Captain Universe
1009351, Professor
1009351, War
1009351, Joe Fixit
1009351, Mr. Fixit
1009351, Green Goliath
1009351, Jade Giant
1009351, Jade Jaws
1009351, Annihilator
1009351, Mr. Green
1009351, Green King
1009351, Green Scar
1009351, Holku
1009351, Sakaarson
1009351, Green One
1009351, Eye of Rage
1009351, Harkanon
1009351, Haarg
1009351, Once-Savage
1009351, Two-Minds
1009351, Two-Hands
1009351, Greenskin
1009351, Gray Goliath
1009351, Mighty Bob
1009351, Mechano
1009351, Anti-Hulk
1009351, Friday
1009351, Green Golem
