comic_id,creator_id
40198,8822
42493,1132
42493,11757
40973,11401
40973,1298
40973,1141
40973,273
40973,9089
40973,5633
40973,11886
40973,189
40973,10144
40973,9137
40973,10125
40973,72
40408,24
40408,532
46607,1004
46612,9408
40855,8349
40855,11544
41345,1216
41345,1612
41345,105
41345,954
41345,966
41345,2909
41345,967
41345,148
40087,11463
40087,11875
40087,10051
44526,8901
44526,444
44526,661
46610,6170
42703,11854
42703,293
42703,485
42703,88
54319,12621
54319,10108
54319,8795
40625,5039
40625,6806
40625,824
40460,412
40460,10432
40460,11544
40712,249
40712,11835
40712,10317
41716,9779
41716,11437
41716,11488
43012,357
43012,8901
43012,192
43321,10023
43321,11539
43321,600
43321,437
42342,120
42342,8901
42586,8737
42632,8737
41230,937
41230,11421
41230,11268
41230,448
41230,1227
41230,11835
41230,72
41267,11575
41267,937
41267,1227
41561,3853
41561,7190
40263,1141
40263,11765
40263,483
42487,357
42487,8901
41278,11463
41278,357
41278,2879
42911,367
42911,569
42594,402
38757,23
40122,1141
40122,11765
40122,626
40122,9484
38759,24
38759,23
38759,570
38759,26
38759,25
44519,3633
44519,146
42967,436
39764,277
39764,1132
39764,8671
40438,5160
40438,8737
40438,11835
42675,10320
42675,649
38817,367
38817,374
38817,2697
42774,4994
42774,4150
42774,536
39946,11748
39946,28
40768,11530
40768,11436
40768,448
36904,648
36904,11886
36904,8728
36904,10104
40963,1132
40963,481
40963,10144
40963,5125
30809,1148
30809,658
30809,4352
40848,9799
40848,694
40848,11765
41245,648
41245,18
40536,10023
40536,11886
42718,24
42718,1433
42687,8658
42687,757
40086,11463
40086,649
40086,8825
40800,9047
40800,5160
40800,708
40555,16
40555,827
40555,8901
40134,11463
40134,232
40134,11875
40860,8349
40860,11544
43196,249
43196,648
43196,18
39271,2
39271,10432
39271,674
41208,1064
41208,11743
41208,1156
40275,1231
40275,626
40275,1141
40275,5764
40275,1133
32138,191
32138,412
32138,208
32138,11434
40936,585
40936,196
40936,4981
40936,956
40936,9647
40936,30
40936,436
42208,121
42208,11335
42208,10159
42208,10107
41587,11863
41587,9200
41429,11501
41429,91
40125,72
40125,626
41336,750
41336,465
41336,509
41336,757
41336,9580
41336,367
41336,215
41336,28
41336,10288
36897,8901
36897,425
40215,1132
40215,11757
40703,249
40703,11835
40703,10317
54109,8326
54109,12623
54109,12447
33383,9943
33383,708
33383,11743
30386,9047
30386,344
30386,9468
30148,1406
30148,6520
30148,820
30148,7894
29368,1216
29368,1612
29368,105
29368,196
29368,103
29368,1219
29368,954
29368,966
29368,946
29368,2909
29368,967
31508,1185
31508,146
31508,104
31508,223
28449,4994
28449,10156
28449,10950
28449,11531
28449,9967
30572,128
30572,1372
30177,9943
30177,708
30177,11743
31449,676
31449,436
33328,1040
33328,232
33328,10409
29619,970
29619,8178
30672,1052
30672,436
30672,1374
30672,361
30672,803
33361,5106
33361,1103
33361,10200
28984,10258
28984,9643
28984,657
33380,1406
33380,6520
33380,7894
29958,1149
29958,4352
29958,658
29958,5631
29934,24
30391,1400
30391,9647
30391,1057
31511,260
31511,3555
31511,2027
31511,435
31511,375
31511,958
31511,2909
28809,314
28809,1612
28809,105
28809,11419
28809,2909
28720,128
28720,4953
28720,5107
33367,8536
33367,10115
33367,11743
32803,1052
32803,1374
32803,248
32803,801
32803,803
29077,32
29077,214
29077,442
29077,30
29104,1149
29104,4352
29104,658
29104,5631
33528,367
33528,312
30135,8865
30135,9081
30135,4983
31513,314
31513,1612
31513,105
31513,11419
31513,2909
29599,16
29599,10115
29599,11743
33483,10288
30400,1015
30400,437
30400,532
29296,1148
29296,658
29296,1149
29296,4352
30660,121
30660,778
30660,789
33333,8520
33333,8729
33333,9286
33333,824
33323,708
30444,1132
30444,11757
29053,412
29053,212
29053,344
33355,412
33355,1140
33355,344
33562,10288
33290,121
33290,10365
33290,798
33290,569
30702,366
30702,425
29271,904
29271,887
29271,1067
29271,902
29271,10027
29271,888
29271,9337
29271,897
29271,10322
29271,10323
29271,5640
29271,7235
29271,774
29271,9137
29271,685
30025,10288
30033,277
30033,8520
30033,9286
30033,824
29938,10204
29938,840
33321,366
33321,425
30066,121
30066,10365
30066,798
30066,569
33336,214
29195,214
33706,121
33706,7722
33706,778
30548,3853
30548,7190
29629,357
33375,8000
33375,1282
33375,5251
33375,8504
33375,1132
33375,11757
33375,101
32424,9408
32424,8260
32424,10346
32810,248
30249,10320
30249,735
30249,10119
30684,44
30684,483
29137,553
29137,212
29137,867
28994,5144
28994,192
28994,9408
33334,8520
33334,9286
33334,10264
33334,824
33480,970
33480,9123
33480,2909
30589,88
30589,758
31468,10320
31468,11765
31468,9967
31468,824
31468,8520
31468,339
31468,8349
31468,9137
31468,234
30703,366
30703,436
30703,425
31892,18
31892,649
31892,214
31892,350
29499,8068
29499,778
29499,182
29499,121
28972,366
28972,8901
28972,9429
28972,803
28972,347
28972,243
28972,1914
28972,10061
28972,11501
28972,8647
28972,789
33335,425
30090,653
30157,16
30157,214
30157,10264
30157,758
30157,9967
30157,824
30157,7894
30239,1298
30239,8253
30239,10494
30239,10399
30239,8748
30239,10365
30239,5144
30239,184
33413,10142
33413,121
33413,778
33413,1143
33341,1004
33341,9047
32339,3635
32410,159
32410,10392
32410,481
32410,532
29749,1004
29749,8000
29749,1282
29749,3635
29749,10785
29749,9047
29749,1065
30486,436
30486,10061
30486,10409
30557,367
30557,452
30557,374
30557,9484
30557,360
30557,10853
29138,10288
29138,8728
29138,11835
30471,3635
32784,248
32784,10409
29782,10275
29782,682
31668,465
31668,8729
31668,4523
31668,6986
31668,7894
32303,6170
30559,367
30559,452
30559,374
30559,1369
30559,10853
58718,12341
56001,11
56001,168
56001,162
56001,347
56001,56
56001,4430
55307,1141
55307,4300
55307,63
55307,626
57568,4430
54957,11463
54957,3985
54957,4430
58715,4300
58792,12457
57583,4430
55215,2133
58816,2133
58655,12376
57570,4430
56437,8098
56437,12392
56437,4600
56437,12447
55682,11306
55682,4300
55682,12399
58219,2133
58219,12807
58219,12806
58219,12808
57925,12799
57925,12798
57925,8822
58761,11841
57572,4430
57350,2133
57350,10159
57350,11530
58405,12340
58405,12813
58405,12341
58405,8847
52734,12490
52734,12448
52734,2027
52734,12447
52734,4430
58016,12456
58646,4300
56644,24
56644,367
56644,11765
56644,891
56644,890
56644,708
56644,8991
56644,661
56644,4430
57580,4430
58717,12341
52561,2428
52561,4300
52561,649
58791,4300
57567,4430
53420,12738
53420,12737
53420,486
53420,4430
58714,4300
55601,12471
55601,11921
55601,7190
55720,121
55720,12457
55720,8495
55720,11965
57582,4430
55087,2133
55087,16
55087,146
55420,11463
55420,232
55420,4300
56219,2133
56219,11680
56219,1156
56789,12376
56789,12488
56789,11488
56789,91
57569,4430
58824,4300
58793,12457
57584,4430
58251,4300
55469,12208
55469,24
55469,4300
55469,11912
56120,11841
56120,12696
56120,12392
56120,10329
57571,4430
57941,12805
57941,11921
57941,11961
50521,4430
55397,8822
58613,11737
55695,24
55695,4300
55695,9408
56657,4430
58289,2133
58745,12313
58745,5251
58658,11921
56640,4430
58690,8822
58755,2133
58828,4430
58704,4300
56645,4430
58652,12784
55373,12551
55373,11434
55373,11921
58192,12456
58692,8822
56218,2133
56218,11680
56218,101
58757,2133
57045,12457
57045,72
57045,9432
57045,12777
55528,24
55528,2133
56651,4430
57833,2133
57833,12551
57833,11434
58654,12784
58344,11921
58614,4300
56634,4430
50324,4430
58237,11737
56014,12456
56014,8825
56014,12714
56014,10329
56656,4430
58657,11921
56637,4430
58648,12775
58648,935
58648,12444
58648,8822
52497,4430
58737,2133
56831,8822
56659,4430
58754,2133
57976,935
57976,12444
57976,8822
58703,4300
56642,4430
59071,1107
59071,11680
59071,412
59071,1018
59071,12388
59071,11921
55914,11921
58013,12456
56052,10023
56052,11737
56052,425
58691,8822
58756,2133
56150,11737
56150,10759
56150,12462
56072,95
56072,11680
56072,9081
56072,8822
56647,4430
57403,4430
31221,11463
31221,2879
36703,585
36703,10288
36703,9047
29057,412
29057,452
29057,872
29057,10432
29057,344
30490,820
30490,10409
30490,5143
30255,585
30255,9047
30255,11281
30435,4992
30435,10673
30435,481
30435,6806
30435,444
30435,8504
30435,426
30435,10859
30435,10783
30435,362
30435,11553
30435,447
30435,8695
30435,536
29786,10275
29786,7385
29786,682
36734,24
36734,25
30127,295
30127,486
30127,4983
29363,300
29363,1400
29363,571
29363,649
29363,7736
29363,9647
27989,10200
27989,674
30318,465
30318,5251
30318,10288
30318,1117
30318,9471
30318,119
29392,452
29392,8606
29392,500
32792,367
32792,3646
32792,101
36663,465
36663,894
36663,11647
36663,2133
36663,9471
36663,5251
36663,8504
36663,10288
36663,306
36663,1117
36663,119
33815,10772
33815,10182
29208,24
29208,552
29208,192
29208,8331
29208,452
29208,442
36749,585
36749,8522
36749,9047
33883,9018
33883,708
33883,7894
32479,11216
32479,658
32479,11863
30352,969
30352,438
36249,648
36249,418
35853,585
35853,8729
35853,9047
28916,9089
28916,509
28916,894
28916,2428
28916,626
33601,105
33601,214
33601,104
33601,1245
33601,144
33601,1177
33601,2747
54620,12621
54620,12673
54620,741
32977,1107
32977,485
32977,5634
32977,9123
30842,232
30842,312
30842,24
34122,3635
35418,3635
35892,24
35892,192
32053,8142
33881,5039
33881,10157
33881,8495
28961,9484
28961,88
33743,8522
33743,801
33743,803
34452,1
34452,1015
34452,5026
30448,1132
30448,11757
33704,73
33704,649
33704,88
36664,465
36664,894
36664,11647
36664,2133
36664,9471
36664,5251
36664,10288
36664,214
36664,30
36664,119
36664,1117
36750,1141
36750,8522
36750,9047
36750,344
36730,8317
36730,7385
36730,935
36730,4983
37011,63
30054,1141
30054,9047
30054,344
36701,10288
36701,9647
36701,208
34480,11765
34480,11303
34480,63
29376,5015
29376,436
29376,536
29376,7894
32726,128
32726,8901
30369,162
30369,11748
30369,1041
30369,10157
37148,208
35432,128
35432,10264
35432,8901
30583,402
30583,8221
31034,9484
31034,856
31034,88
34775,5633
34775,874
34775,10083
32193,9647
32193,436
32193,208
33438,11309
33438,10119
33438,857
33438,643
33438,113
33438,11835
28900,329
28900,619
28900,805
28900,190
29536,1148
29536,658
29536,11465
29536,475
29536,4352
29536,5025
36407,8571
36407,11457
36407,10147
36407,10154
30076,9647
30076,571
30076,882
37010,436
29385,1132
29385,11757
36702,1141
36702,10288
36702,9047
36702,344
36731,9779
36731,9451
36731,5019
32714,24
32714,452
32714,552
32714,192
32714,4306
32857,44
32857,483
32857,658
32857,926
32857,791
32857,561
32857,718
30317,465
30317,5251
30317,10288
30317,1117
30317,9471
30317,119
28885,9224
28885,1368
28885,8382
28885,8901
28885,10409
28885,2879
30316,894
30316,3635
30316,272
35270,10405
36530,11463
36530,11300
36735,11463
36735,9047
36735,11835
36735,344
36735,1141
36735,585
36735,8737
36735,1372
36411,8542
36411,452
36411,11294
36411,8221
36411,878
36411,8331
36411,11293
36411,10279
36411,9967
36411,5625
36411,8009
36411,758
36698,11463
36698,249
36698,11300
30046,10713
30046,9033
30046,8991
30046,958
33437,11309
33437,643
33437,113
33437,11835
33437,646
33437,10119
33437,857
36248,648
36248,418
35574,9539
33695,56
33695,593
56013,8825
56013,12714
56013,10329
56677,4600
51720,10023
51720,9394
51720,11354
51720,8822
58512,2133
58981,12376
55599,12471
55599,11921
55599,7190
53580,8658
53580,10495
53580,9482
53580,933
53580,11434
53580,4430
55973,4300
58973,4600
59059,4600
58199,11841
58208,12376
58452,8822
58204,4300
58417,8822
57481,11737
58196,4300
56574,104
56574,30
56574,947
56574,196
56574,4430
58480,4300
58209,2133
55501,12376
55501,10090
55501,12339
55501,12494
58242,11921
57974,935
57974,12444
57974,8822
58507,8822
57141,11875
57141,4300
57141,12444
57099,750
57099,73
57099,1340
57099,12341
57312,12779
57312,12376
57312,12288
57312,10146
58360,1107
58360,412
58360,1054
58360,12388
58360,11921
58419,694
58419,1192
58419,1222
58419,649
58419,2428
58419,571
58419,6001
58419,119
58419,4430
58012,12456
57887,4600
58356,8822
58454,2133
54928,7190
54928,4430
57001,5251
57001,4983
57001,7894
57001,1430
57001,9081
57001,4430
57126,4300
55823,12174
55823,12431
55823,208
55823,4600
56217,2133
56217,11680
56217,101
56217,12698
57044,12457
57044,72
57044,9432
57044,12777
58513,2133
58346,11841
57286,11575
57286,232
57286,1063
57286,12421
57286,24
57286,4430
55693,24
55693,4300
55693,9408
58416,8822
57731,11748
57731,12371
57731,8822
51433,11743
51433,11757
51433,182
51433,758
51433,4430
58479,4300
56585,11841
56585,11575
56585,12791
56585,12792
59064,4600
57663,12376
58376,11921
58453,8822
55419,11463
55419,232
55419,4300
55419,1275
58382,4300
58974,8822
56051,10023
56051,11737
56051,425
55305,11798
55305,4300
55305,63
55305,626
58378,12341
58262,12376
58361,11921
58393,12376
59121,12376
58201,11841
55438,12431
55438,11737
55438,10759
55438,72
49904,12765
49904,1117
49904,11901
49904,4430
56262,11737
56199,12464
56199,12376
56199,12465
58233,11737
58366,4600
58400,11921
55095,11463
55095,10320
55095,11799
55095,12371
55095,10329
55095,329
55095,12449
55095,12392
55095,5160
55095,2985
55095,4430
58423,1223
58423,1298
58423,347
58423,1252
58423,44
58423,717
58423,215
58423,11539
58423,4430
59126,4300
56504,12441
56504,10785
56504,12319
56504,12376
58200,4300
58315,4430
58778,11737
53249,665
53249,6001
53249,8822
58135,2133
56524,505
56524,3555
56524,1901
56524,3051
56524,399
56524,12538
56524,2706
56524,2909
56524,4430
56166,11901
56166,12457
56166,1117
56410,8658
56410,12371
56410,1133
56410,4300
59119,4300
57019,12765
57019,11347
57019,4600
57019,12785
57292,1082
57292,11921
57292,12444
57837,12459
57837,12456
57837,12752
58420,12704
58420,12438
58420,4430
58318,4430
58017,4300
59122,12457
59125,12457
58559,12794
58559,12393
58559,8822
52421,12368
52421,119
52421,4430
56148,11737
56148,10759
56148,12462
58895,8822
58883,11737
58869,4600
58232,11737
58252,12457
58202,11841
33181,645
33181,121
33181,10365
41722,9779
41722,974
41722,9191
41722,4267
41722,11437
41722,1369
30237,10172
30237,339
30237,1015
30237,8027
30237,479
30237,10344
38178,11743
38178,7843
38178,1374
38178,11336
38178,627
38178,1369
38178,8404
40358,11482
40358,808
40358,8678
40355,10172
40355,600
40355,10409
54010,113
54010,12610
36488,452
36488,11493
36488,11765
36488,362
36488,444
36488,500
33064,300
37948,5251
37948,11886
37948,10104
37948,5026
37948,5932
41350,10023
41350,5106
41350,1132
41350,803
41350,6806
38588,872
38588,8076
38588,9586
38588,11835
40874,5251
40874,585
40874,436
40874,4981
40874,616
40874,9647
40874,500
39757,10172
39757,592
39757,277
39757,1132
39757,1374
40142,300
40142,1227
39258,1222
39258,649
39258,10409
39958,249
39958,87
39958,559
39958,10023
39958,1132
39958,803
41707,9224
41707,361
41707,11336
41707,5635
41224,974
41224,8695
41224,1143
41224,4267
41224,418
41224,9468
38856,637
38856,339
38856,507
38856,28
37945,121
37945,820
37945,789
37945,1405
37945,361
40205,8571
40205,11875
40205,9394
40205,4991
40205,8775
40205,344
35507,1141
35507,8504
35507,570
35507,5251
35507,626
34022,24
34022,507
34022,25
34022,361
35297,8737
35297,182
35297,361
35297,11835
35297,442
41142,1107
41142,485
41142,290
41142,8706
40648,5037
40648,824
40648,11336
40648,661
36462,4994
36462,1113
36462,9047
36462,361
41778,4430
39671,12401
39671,9317
39671,12162
38102,757
41119,789
39886,1827
39886,44
39886,1282
36265,536
41109,1369
41197,374
38689,191
38689,182
38689,11743
29764,4992
29764,536
29764,7894
29764,1103
37677,5633
37677,614
37677,10136
33066,300
33066,9443
33066,1227
39501,11875
39501,6520
39501,212
39501,9408
39501,344
39781,902
39781,483
40165,128
40165,9317
40165,1368
40165,8671
40165,448
40165,8901
36922,11562
36922,974
36922,3853
36922,7190
36573,339
36573,196
36573,8825
36573,30
36573,119
54100,12622
54100,12517
54100,12618
33002,9647
33002,571
33002,882
39440,214
39503,72
39503,10182
39503,721
54052,8326
54052,222
54052,12616
54052,12517
39529,1212
39529,1167
39529,305
39529,956
39529,2909
39529,1183
39529,442
41949,339
36532,452
36532,88
36532,11467
41664,6170
41664,1132
38208,365
41127,1246
35791,367
36599,750
36599,645
36599,162
36599,1421
36599,674
36599,10082
36599,94
29788,8901
38438,10673
38438,11436
38438,646
37399,10669
40416,10405
40416,12119
40416,11788
39318,9137
40982,87
40982,24
40982,1433
42688,8658
42688,277
42688,452
42688,11887
42688,11737
42688,7183
42688,11336
43854,11735
43854,95
43854,2133
43854,452
43854,1132
43467,24
43467,452
43467,872
43467,552
43467,192
43467,4300
44206,11463
44206,452
44206,182
44206,8924
44206,11561
43495,191
43495,232
43495,10159
43495,452
43495,4300
43495,427
40425,4430
41116,452
41116,10432
41116,11957
41116,208
41116,4600
41116,10600
41116,11544
44455,10159
44455,452
44455,5636
44455,11737
44455,11851
44455,8836
44455,469
42759,4994
42759,11543
42759,11579
42759,500
42759,617
42759,1142
42759,452
42759,536
42759,8715
42759,9468
42759,11975
40746,11942
40746,5133
40746,10328
40746,24
40746,520
40746,11922
40746,8094
40746,2133
40746,312
40746,11941
40746,452
54146,8338
54146,2302
54146,113
44405,8764
44405,9371
44405,11475
44405,11543
44405,8027
44405,452
44405,8715
44405,8698
44405,469
44254,11841
44254,11798
44254,11799
44254,452
44254,11716
44254,11453
43338,2133
43338,162
43338,452
43338,4306
43338,11835
41591,1045
41591,11647
41591,682
41591,438
41591,452
41591,5638
41591,8260
41591,652
41591,11038
41591,918
40707,249
40707,2133
40707,452
40707,11835
40707,10317
40707,10279
43106,10023
43106,452
43106,11886
43106,8924
40485,4430
43604,9799
43604,452
43604,11765
43604,10581
43604,11615
43604,11737
43604,8706
43604,975
43917,11808
43283,8571
43283,11463
43283,11875
43283,452
43283,362
43283,699
43283,11553
43283,4074
43283,4300
43283,4306
43914,11808
43914,7190
42764,750
42764,452
42764,1132
42764,507
42764,2985
42764,11879
40762,24
40762,520
40762,452
40762,4600
40762,9408
40762,360
40762,11947
46923,4300
43726,2133
43726,7502
40786,11647
40786,10405
40786,10115
40786,452
40786,1371
40786,824
40786,500
44503,2133
43801,11680
43801,11801
43801,452
43801,9586
43801,832
43801,8822
43911,8542
43911,452
43911,11579
43911,11808
43911,119
43911,758
40195,11543
40195,452
40195,11737
40195,820
40195,1405
40195,975
43728,2133
40944,379
40944,1336
40944,3446
40944,4430
40557,11911
40557,11866
40557,452
40557,5144
40557,8924
40557,11912
41243,520
41243,561
41243,10023
41243,452
41243,809
41243,480
41243,559
41243,8715
54006,12525
54006,113
54006,12610
40446,452
40446,4300
40446,4991
40446,5160
40446,11835
43913,11808
43320,11647
43320,10023
43320,11539
43320,600
43320,452
43320,449
43320,1103
43320,11354
43320,438
43320,802
43320,8699
43320,4074
43320,500
43955,8571
43955,425
43955,4600
43615,2133
43615,272
43722,2133
43722,452
43722,570
43722,11835
43722,11467
46962,11647
43725,2133
43725,7190
40120,452
40120,9317
40120,428
40120,272
40120,626
40120,11879
43954,4600
43915,4306
43915,11808
43915,5125
43727,2133
43727,798
43727,11553
44508,11808
43803,322
43803,8822
43916,798
43916,11553
43916,11808
45763,4300
42501,11791
42501,4430
46316,11647
46316,658
46316,447
46316,500
43952,8571
43952,8504
43952,452
43952,8901
43952,425
43952,616
43952,4600
44292,11562
44292,12203
44292,452
44292,872
44292,4600
44292,9408
44292,11544
40407,24
40407,2133
40407,357
40407,6170
40407,277
40407,5125
40407,312
40407,592
40407,362
40407,243
40407,454
40407,758
40407,452
40407,426
40407,4306
40407,479
40407,532
42672,11841
42672,11866
42672,10320
42672,8671
42672,11904
43983,5160
43983,8924
46963,11808
43724,2133
40504,8764
40504,452
40504,272
40504,1117
40504,11879
40504,119
40808,452
40808,10732
40808,8027
40808,8706
40808,5160
40808,708
40808,8715
44202,1004
44202,8924
40081,4430
44451,10159
44451,452
44451,5636
44451,11737
44451,11851
44451,8836
44451,469
41884,2133
41884,1133
41884,10320
41884,426
41884,9484
46090,87
46090,2133
46090,440
46090,479
40935,4430
40624,5039
40624,537
40624,824
43284,11463
43284,11875
43284,8504
43284,452
43284,4300
43284,11052
36609,4430
43835,2133
43835,10432
40733,24
40733,520
40733,2133
40733,312
40733,452
40733,1433
42696,8658
42696,277
42696,452
42696,11887
42696,11737
42696,7183
42696,11336
42340,314
42340,452
42340,11765
42340,4300
42340,10279
43638,2133
40080,954
40080,1168
40080,4430
40627,11647
40627,10023
40627,452
40627,872
40627,593
40627,11354
40627,661
54450,8795
54450,10119
54450,9233
43462,24
43462,452
43462,872
43462,552
43462,192
43462,4300
41699,1045
41699,11647
41699,452
41699,3807
41699,5638
41699,438
41699,1103
41699,500
42777,4994
42777,617
42777,1142
42777,452
42777,11579
42777,500
42777,536
42777,8715
42777,9468
42777,11975
42201,4430
40127,1141
40127,359
40127,1326
40127,452
40127,428
40127,11765
40127,626
40127,9484
40127,11879
44198,11463
44198,452
44198,182
44198,8924
44198,11467
44453,191
44453,11737
40769,452
40769,11530
40769,11436
40769,1405
40769,4600
40769,11180
42566,4430
44047,452
44047,273
44047,11809
44047,593
44047,10200
44047,11742
43831,87
43831,2133
43831,452
43831,440
43831,1132
43831,479
40856,8349
40856,11544
40256,1141
40256,11765
40256,483
42567,10023
42567,8522
43797,8536
43797,11680
43797,11801
43797,9586
44053,11765
44053,9286
9791,263
9791,1693
9791,1289
9791,945
9791,32
9791,1240
9791,196
9791,30
9791,1553
9791,1548
12961,263
12961,196
12961,30
12961,1548
11285,263
11285,1549
11285,305
11285,1693
11285,1289
11285,945
11285,32
11285,196
11285,30
11285,1548
10676,263
10676,196
10676,30
10676,1548
11029,263
11029,1549
11029,1289
11029,1547
11029,32
11029,945
11029,1541
11029,1548
11029,1543
11029,196
11029,30
11388,263
11388,1289
11388,1722
11388,32
11388,305
11388,1306
11388,196
11388,30
11388,1548
11388,1543
18585,263
18585,196
18585,1306
18585,30
18585,1548
6704,32
6704,1541
6704,30
8687,263
8687,32
8687,196
8687,30
22142,263
22142,1612
22142,305
22142,196
22142,1240
22142,32
22142,1532
22142,30
11027,263
11027,1289
11027,945
11027,32
11027,1545
11027,196
11027,30
16996,263
16996,1661
16996,196
16996,30
16996,1548
9790,263
9790,1549
9790,1693
9790,1289
9790,196
9790,945
9790,32
9790,1544
9790,1548
9790,30
11284,1693
11284,1289
11284,945
11284,32
11284,1549
11284,305
11284,196
11284,30
11284,1695
11387,32
11387,1722
11387,305
11387,196
11387,30
11387,1548
11387,1543
12950,263
12950,196
12950,30
12950,1548
19000,962
19000,30
9789,263
9789,1693
9789,1289
9789,945
9789,32
9789,1306
9789,1240
9789,1690
9789,1548
9789,196
9789,30
18584,263
18584,196
18584,1306
18584,30
18584,1548
11283,263
11283,1089
11283,1289
11283,945
11283,32
11283,1545
11283,196
11283,30
10644,263
10644,196
10644,30
10644,1548
11386,263
11386,1089
11386,32
11386,305
11386,1544
11386,1548
11386,196
11386,30
11386,945
6593,32
6593,1541
6593,1548
6593,30
11026,263
11026,1089
11026,1289
11026,945
11026,32
11026,1544
11026,1548
11026,1543
11026,196
11026,30
12939,32
12939,196
12939,30
12939,1548
11025,263
11025,32
11025,1089
11025,196
11025,30
11025,945
11025,1548
9788,263
9788,1089
9788,32
9788,1240
9788,196
9788,30
9788,945
9788,1548
9788,1543
11282,1693
11282,1289
11282,945
11282,1089
11282,305
11282,32
11282,196
11282,30
11282,1548
12928,32
12928,2053
12928,196
12928,30
12928,1548
11385,263
11385,32
11385,305
11385,1240
11385,196
11385,30
11385,945
11385,1548
11385,1543
16995,263
16995,1089
16995,1661
16995,196
16995,30
16995,1548
18999,962
18999,30
6482,2625
6482,1541
6482,32
6482,30
11384,263
11384,32
11384,305
11384,1240
11384,196
11384,30
11384,945
11384,1548
12917,263
12917,196
12917,30
12917,1548
11280,270
11280,32
11280,305
11280,196
11280,30
11280,945
18583,263
18583,1287
18583,196
18583,30
18583,1548
11024,263
11024,32
11024,1306
11024,1541
11024,196
11024,30
11024,945
11024,2053
8911,32
9787,263
9787,32
9787,1287
9787,1240
9787,196
9787,30
9787,945
9787,1548
9787,1543
11023,263
11023,32
11023,305
11023,196
11023,30
11023,945
11023,1548
12906,263
12906,196
12906,30
12906,1548
16994,263
16994,1089
16994,1287
16994,196
16994,30
11383,263
11383,1089
11383,32
11383,305
11383,1541
11383,1548
11383,196
11383,30
11383,945
11279,1661
11279,32
11279,305
11279,196
11279,30
18998,962
18998,6343
18998,30
12895,263
12895,196
12895,30
8910,263
8910,196
11278,32
11278,1306
11278,196
11278,30
11278,945
11278,1548
11022,263
11022,32
11022,1306
11022,196
11022,30
11022,945
11022,1548
11381,263
11381,32
11381,305
11381,196
11381,30
11381,945
9784,263
9784,32
9784,305
9784,196
9784,30
9784,945
18582,263
18582,196
18582,30
11277,32
11277,305
11277,1306
11277,196
11277,30
9783,263
9783,32
9783,1306
9783,196
9783,30
9783,945
13299,263
13299,196
13299,30
13299,1548
16993,263
16993,305
16993,196
16993,30
16993,1548
11021,263
11021,32
11021,305
11021,196
11021,30
11021,945
11021,1548
11380,263
11380,32
11380,305
11380,1576
11380,196
11380,30
11380,945
11276,32
11276,305
11276,1306
11276,196
11276,30
18581,263
18581,305
18581,196
18581,30
13288,263
13288,196
13288,30
11020,263
11020,32
11020,196
11020,30
11020,945
11020,1548
11379,263
11379,32
11379,305
11379,196
11379,30
11379,945
9782,263
9782,32
9782,305
9782,196
9782,30
9782,945
8909,263
8909,196
11275,263
11275,32
11275,305
11275,196
11275,30
9781,263
9781,32
9781,305
9781,196
9781,30
9781,945
16992,263
16992,196
16992,30
11019,263
11019,32
11019,305
11019,196
11019,30
11019,945
11019,1548
11378,263
11378,32
11378,1306
11378,196
11378,30
11378,945
13277,263
13277,196
13277,30
11274,32
11274,305
11274,196
11274,30
11018,263
11018,32
11018,305
11018,196
11018,30
8908,263
8908,196
11377,263
11377,32
11377,305
11377,196
11377,30
11377,945
9780,263
9780,1240
9780,32
9780,305
9780,196
9780,30
9780,945
13266,263
13266,196
13266,30
11183,263
11183,32
11183,305
11183,196
11183,30
16926,32
16926,196
16926,30
11273,263
11273,32
11273,305
11273,196
11273,30
11376,263
11376,32
11376,305
11376,196
11376,30
16991,263
16991,196
16991,30
9779,32
9779,305
9779,196
9779,30
9779,945
9779,1240
11375,263
11375,32
11375,305
11375,196
11375,30
9778,263
9778,270
9778,32
9778,305
9778,196
9778,30
11182,263
11182,305
11182,32
11182,1306
11182,196
11182,30
17721,32
17721,30
13255,196
13255,30
13255,1240
8907,32
8907,196
11272,32
11272,305
11272,196
11272,30
11374,263
11374,1306
11374,32
11374,305
11374,196
11374,30
9777,263
9777,270
9777,32
9777,196
9777,30
11181,263
11181,32
11181,270
11181,196
11181,30
16990,263
16990,196
16990,1306
16990,30
11271,263
11271,32
11271,305
11271,196
11271,30
17720,32
17720,30
9776,263
9776,32
9776,305
9776,196
9776,30
11180,263
11180,297
11180,32
11180,305
11180,196
11180,30
48875,11530
48875,11531
48875,8584
48075,314
48075,798
48075,105
48075,2909
49219,9484
49219,11835
48496,5251
50187,8822
43295,24
43295,9408
49194,9564
49608,11002
49608,16
49608,73
49608,4309
49608,262
49608,9137
48249,10023
48249,11901
48249,11757
42752,600
42752,9468
49566,24
49566,9408
49566,8221
49610,249
49610,11002
49610,16
49610,73
49610,4309
49610,262
49102,8822
46520,11575
46520,8728
46520,12371
49568,24
49568,241
49568,9408
48074,314
48074,798
48074,105
48074,2909
49945,87
49945,24
49945,11757
48034,365
48034,626
48034,1156
50059,412
50059,708
50059,12371
48447,121
48447,12395
48447,123
47287,8822
49575,4999
49575,1340
49575,7190
46870,750
46870,1132
46870,12136
50101,8822
47949,24
47949,5251
50075,11743
50075,11757
49577,162
49577,4999
49577,1340
49652,412
49652,12371
50220,8495
