ID,full_name,first_apperance,description,
1011201,Gamma Corps,null,null,
1010763,Gamora,43305,null,
1017324,Gamora (Marvel War of Heroes),null,null,
1010832,Gargoyle,37192,null,
1012513,Gargoyle (Yuri Topolov),null,null,
1011380,Garia,null,null,
1009383,Garrison Kane,7412,null,
1009315,Gateway,13770,null,
1009316,Gauntlet (Joseph Green),30885,null,
1011248,Geiger,null,null,
1009556,Gene Sailors,null,null,
1011285,Generation X,22085,null,
1009317,Genesis,14220,null,
1011098,Genis-Vell,null,null,
1014974,George Stacy (Ultimate),14879,null,
1010749,Gertrude Yorkes,1979,null,
1010925,Ghost Rider (Daniel Ketch),39018,null,
1009318,Ghost Rider (Johnny Blaze),38524,null,
1017329,Ghost Rider (Marvel War of Heroes),null,null,
1011221,Giant Girl,17621,null,
1009320,Giant Man,40255,null,
1010720,Giant-dok,null,null,
1010926,Giant-Man (Ultimate),39576,null,
1011055,Gideon,23514,null,
1014982,Git Hoskins,null,null,
1009321,Gladiator (Kallark),38642,null,
1011256,Gladiator (Melvin Potter),null,null,
1009645,Glenn Talbot,7341,Major Glenn Talbot was member of United States Air Force United States Army and Hulkbusters.,
1011144,Glorian,null,null,
1009322,Goblin Queen,13780,null,
1011374,Golden Guardian,null,null,
1010927,Goliath (Bill Foster),7352,null,
1009324,Gorgon,17755,null,
1010731,Gorilla Man,23659,null,
1011076,Grandmaster,5045,null,
1010702,Gravity,30885,null,
1011041,Great Lakes Avengers,1858,null,
1014985,Green Goblin (Barry Norman Osborn),null,null,
1010928,Green Goblin (Harry Osborn),null,null,
1010929,Green Goblin (Ultimate),17213,null,
1009326,Gressill,null,null,
1011420,Grey Gargoyle,41022,null,
1011292,Greymalkin,null,null,
1009328,Grim Reaper,17763,null,
1010743,Groot,16191,null,
1009330,Guardian,12679,null,
1011299,Guardians of the Galaxy,20333,A group of cosmic adventurers brought together by Star-Lord the  Guardians of the Galaxy protect the universe from threats all  across space. The team also includes Drax Gamora Groot and Rocket  Raccoon!,
1009331,Guardsmen,null,null,
1010709,Gunslinger,null,null,
1009207,GW Bridge,null,null,
1009619,Gwen Stacy,37902,Peter Parker's first true love Gwen Stacy was killed during a rescue attempt by Spider-Man the guilt from which Peter has never overcome.,
1014994,Gwen Stacy (Ultimate),38400,null,
1011400,H.A.M.M.E.R.,27543,null,
1009332,H.E.R.B.I.E.,null,null,
1011391,Hairball,36652,null,
1009333,Half-Life (Tony Masterson),null,null,
1009334,Hammerhead,6547,null,
1014995,Hammerhead (Ultimate),15703,null,
1011490,Hank Pym,24348,ull!,
1011091,Hannibal King,null,null,
1009348,Happy Hogan,null,null,
1010821,Hardball,15976,null,
1011185,Harley Davidson Cooper,null,null,
1009336,Harpoon,13751,null,
1011069,Harrier,null,null,
1009339,Harry Heck,null,null,
1009486,Harry Osborn,1409,null,
1011218,Harry Osborn (Ultimate),14846,null,
1010816,Hate-Monger (Adolf Hitler),27760,null,
1009337,Havok,17701,null,
1009338,Hawkeye,43498,null,
1010808,Hawkeye (Kate Bishop),37421,null,
1017311,Hawkeye (Marvel Heroes),null,null,
1011131,Hawkeye (Ultimate),36129,null,
1017108,Hawkeye/Clint Barton (MAA),null,Hawkeye is an expert archer with an attitude just as on-target as his aim. His stealth combat experience and his ability to hit any target with any projectile make him a valuable member of the Avengers. However he refuses to let things get too serious as he has as many jokes as he does arrows!,
1011046,Hedge Knight,16224,null,
1010351,Hellcat (Patsy Walker),17751,null,
1009340,Hellfire Club,4253,null,
1014996,Hellfire Club (Ultimate),15715,null,
1010678,Hellion,27451,null,
1011044,Hellions (Squad),2440,null,
1009341,Hemingway,13866,null,
1011371,Henry Peter Gyrich,7048,null,
1009342,Hepzibah,3631,null,
1009343,Hercules,12650,null,
1010759,Heroes For Hire,3203,null,
1011274,Hex,null,null,
1011300,High Evolutionary,16897,null,
1010839,Hindsight Lad,null,null,
1010703,Hiroim,5671,null,
1009345,Hitman,6565,null,
1011383,Hitomi Sakuma,null,null,
1010930,Hobgoblin (Jason Macendale),null,null,
1010931,Hobgoblin (Robin Borne),null,null,
1009347,Hobgoblin (Roderick Kingsley),5997,null,
1009349,Holocaust (Age of Apocalypse),1489,null,
1009350,Holy,null,null,
1011428,Hope Summers,42332,null,
1009557,Howard Saint,null,null,
1010373,Howard The Duck,38861,null,
1009351,Hulk,41112,Caught in a gamma bomb explosion while trying to save the life of a teenager Dr. Bruce Banner was transformed into the incredibly powerful creature called the Hulk. An all too often misunderstood hero the angrier the Hulk gets the stronger the Hulk gets.,
1017098,Hulk (HAS),null,The Hulk is the biggest strongest smashing-est hero in the Marvel Universe - the green glue that holds his crazy family-like team together. Hulk loves saving the world by smashing every alien sea creature and planet (literally) that tries to destroy it. He is the star of his best bud A-Bomb's web series and just wants to show people his good intentions!,
1017333,Hulk (LEGO Marvel Super Heroes),null,null,
1011118,Hulk (Marvel Zombies),null,null,
1017303,Hulk (Marvel: Avengers Alliance),null,null,
1011005,Hulk (Ultimate),38944,null,
1010721,Hulk-dok,null,null,
1017107,Hulk/Bruce Banner (MAA),null,Scientist Bruce Banner was transformed into the Hulk as a result to gamma radiation exposure. Over 8 feet tall and weighing 1040 pounds it's Hulk's strength that makes him the strongest hero in the Marvel Universe! Hulk smashes all threats that dare disturb the peace and friendship he has found in the Avengers. ,
1009355,Hulkling,37421,null,
1010343,Human Cannonball,9281,null,
1011415,Human Fly (Richard Deacon),null,null,
1010722,Human Robot,6318,null,
1009356,Human Torch,892,null,
1010932,Human Torch (Jim Hammond),36117,null,
1011102,Human Torch (Ultimate),23217,null,
1010675,Humbug,5848,null,
1009357,Husk,13858,null,
1009358,Hussar,15916,null,
1009359,Hydra,2069,null,
1009360,Hydro-Man,13146,null,
1009361,Hyperion (Earth-712),17534,null,
1011246,Hypno-Hustler,35880,null,
1009362,Iceman,37896,null,
1010933,Iceman (Ultimate),40811,null,
1017475,Iceman (X-Men: Battle of the Atom),null,null,
1011077,Ikaris,null,null,
1010758,Illuminati,46337,null,
1009529,Ilyana Rasputin,null,null,
1011273,Imp,null,null,
1011089,Imperfects,null,null,
1009363,Imperial Guard,15573,null,
1009364,Impossible Man,39443,null,
1011063,In-Betweener,17546,null,
1011064,Inertia,3908,null,
1011146,Infant Terrible,null,null,
1009365,Inhumans,23245,null,
1011293,Ink,37491,null,
1011024,Invaders,1357,null,
1009366,Invisible Woman,892,null,
1017301,Invisible Woman (Marvel: Avengers Alliance),null,null,
1010934,Invisible Woman (Ultimate),23217,null,
1011379,Iron Cross Army,null,null,
1011318,Iron Fist (Bei Bang-Wen),21394,null,
1009367,Iron Fist (Danny Rand),43504,null,
1010888,Iron Fist (Orson Randall),20689,null,
1011413,Iron Fist (Quan Yaozu),24166,null,
