comic_id,creator_id
36858,11463
36858,73
36858,10432
54014,113
54014,12610
41140,11562
41140,196
41140,30
38398,191
38398,24
38398,11610
32614,1132
41547,9371
41547,694
41547,10405
41547,11544
40114,1133
40114,626
41703,9224
41703,452
41703,11493
41703,11336
41703,10913
38577,11463
38577,232
38577,452
38577,427
41153,452
41153,894
41153,1103
41153,1117
41153,119
41939,249
41939,6806
41939,824
41693,733
41693,452
41693,11539
41340,5039
41340,7983
41340,1369
40653,589
40653,452
40653,872
40653,449
40653,11835
42331,4306
42331,824
42331,5125
42862,192
42862,119
40716,1107
40716,11575
40716,452
40716,273
40716,485
40716,832
41188,24
41188,357
41188,214
40252,452
40252,2062
40252,11765
40252,8347
40252,657
40252,500
40252,627
42539,1227
42539,11525
40638,8308
40638,452
40638,6806
40638,824
40638,8695
40638,832
40638,427
42433,24
42433,214
42433,1156
40784,87
40784,452
40784,548
40784,4991
40784,824
40784,11354
40784,500
42525,1133
42525,10159
42525,626
41270,1227
41270,72
41270,11555
39951,249
39951,87
39951,10023
39951,452
39951,1132
39951,485
39951,11553
39951,559
39951,10279
39783,483
38685,191
38685,11743
38685,182
33187,645
33187,121
33187,10365
40143,1317
40143,6986
40143,5764
40143,966
40143,199
41541,300
41541,1227
42215,367
42215,277
42215,1132
42215,2697
42215,339
42215,2879
42215,1227
42215,11757
42215,18
42215,649
42215,2985
42215,1156
40533,8658
40533,367
40533,11886
36515,272
36515,119
39257,10409
39257,758
40441,11835
40441,758
41201,1052
41201,11743
39667,11743
39667,9233
34038,24
34038,25
36561,11595
36561,9081
36561,10120
35243,24
35243,312
35243,452
35243,552
35243,4306
39828,10432
39828,2428
39828,649
37415,441
37415,272
37415,350
37415,4
37415,892
37342,249
37342,8520
37342,11835
40809,9047
40809,708
40809,8404
40956,824
40956,11354
30805,1149
30805,658
35167,249
35167,520
35167,367
35167,312
35167,8520
35167,878
35167,11835
39369,1141
39369,9429
39369,805
40845,9799
40845,694
40845,11765
40522,1141
40110,1133
40110,626
37119,1141
37119,10478
37119,10083
41002,808
41002,1178
36622,8658
36622,9394
35234,24
35234,452
35234,552
35234,11300
35234,192
35234,8331
35234,442
42436,11530
42436,11488
39971,1107
39971,8003
39971,5742
39971,5636
39971,485
39769,18
39769,649
29715,1148
29715,11465
29715,658
29715,4352
29715,11444
29715,475
39959,249
39959,87
39959,10023
39959,1132
39959,559
40783,824
40783,234
40928,162
54137,2302
54137,113
40207,11595
40207,10432
41259,11463
41259,8737
41259,448
41379,1141
41379,8522
41379,9647
41379,674
41379,1156
40221,1132
40221,11757
40725,1107
40725,11575
40725,273
40725,485
39621,10023
39621,1017
39621,10288
39621,11765
39621,483
39621,9137
39621,536
39621,824
39621,11354
39621,91
39621,11788
39621,8991
40191,121
40191,820
40191,789
40156,101
40926,506
40926,1279
40926,704
40926,4261
40926,9429
40926,6001
40926,214
54372,12621
54372,8795
54372,10119
54013,12611
54013,113
54013,12610
35232,24
35232,452
35232,552
35232,192
35232,8331
35232,11467
40137,1141
40137,626
41274,11421
41274,1227
41274,72
41221,418
41221,9468
40248,7375
54055,8326
54055,222
54055,12616
54055,12517
34271,357
34271,452
34271,358
34271,454
34271,360
41548,9371
41548,694
41548,10405
41548,11544
42618,11611
42618,2338
42618,11539
42308,11743
42308,182
35242,24
35242,312
35242,452
35242,552
35242,192
35242,4306
39619,648
39619,11886
39619,10104
39619,8728
40105,1141
40105,5251
40105,8504
40105,570
40105,626
40105,803
37414,441
37414,272
37414,350
37414,4
37414,892
40027,211
40027,105
40027,954
40027,104
40027,2297
40027,196
40027,30
40027,1433
40027,946
40420,366
40420,4981
40420,757
40420,1103
34026,24
34026,507
34026,25
34026,361
39699,1041
39699,11268
39699,2697
39699,426
39699,8331
39699,8429
38256,10320
38256,1132
38256,11757
38256,10119
38256,214
41446,11748
41446,339
41446,28
39364,191
39364,11743
39364,182
36604,374
36604,11743
36604,481
40458,191
40458,412
40458,872
40458,8775
40458,11434
40458,4074
39844,8737
39844,11835
39844,182
30876,10115
30876,536
30876,7894
38686,191
38686,11743
38686,182
38686,442
40140,540
40140,119
36632,1133
41184,645
41184,366
41184,436
41184,757
41184,1129
39320,5251
39320,9137
39320,536
39320,11336
38470,585
38470,425
38470,757
38470,10119
41204,1298
41204,1052
41204,1064
41204,11743
38207,8504
38207,365
38207,1132
38207,241
38207,10144
38207,8775
38207,10612
38797,1052
38797,11743
38797,481
40870,9647
40870,8825
38579,11463
38579,11875
38579,699
38579,616
38579,360
38579,480
38579,10003
38579,10279
38579,4074
40539,8658
40539,367
40539,11886
40022,2050
40417,10405
40417,295
40417,9967
40417,12119
40417,11788
40095,75
30941,1406
30941,8843
30941,11757
30941,1082
30941,11434
40414,585
40414,11421
40414,55
40414,757
40414,10119
38403,191
38403,24
38403,8221
40208,11595
40208,10432
40208,2986
40208,344
36888,10178
36888,6986
36888,11595
36888,295
36888,9081
36888,10120
36888,4983
42238,1222
42238,448
54101,12622
54101,12517
54101,12618
36565,7669
36565,11595
36565,9081
36565,1371
36565,8429
36565,500
36565,4983
41540,300
41540,1227
39734,452
39734,1159
39734,757
39734,11484
39734,1374
39734,7190
40249,5251
40249,11765
40249,483
40249,926
40249,500
40249,789
40452,361
40452,11835
40452,653
40452,442
40452,758
40075,1052
40075,418
36574,367
36574,312
36574,10288
36574,2697
36574,8221
41987,651
41987,3233
41987,1336
40728,1107
40728,11575
40728,5251
40728,273
40728,485
40728,832
42218,1222
42218,448
41396,87
41396,5823
41396,259
41396,934
41396,261
36919,11562
36919,974
36919,3853
36919,7190
39607,8901
39607,425
40838,9799
40838,694
40838,11765
40838,1374
40838,361
40838,11469
40930,162
41635,32
41635,196
41635,30
29714,1148
29714,11465
29714,658
29714,4352
29714,11444
29714,475
36511,5251
36511,272
36511,1117
36511,119
42234,263
42234,305
42234,196
42234,30
42234,214
40226,5251
40226,8504
40226,1132
40226,11757
40157,8571
40157,5251
40157,8901
40157,425
40157,616
35251,24
35251,312
35251,452
35251,552
35251,192
35251,4306
36597,8764
36597,1041
42587,11463
42587,11579
42587,5044
42315,367
42315,2697
39260,5251
39260,241
39260,425
39260,616
39260,360
39260,561
39260,8061
39260,10409
39365,191
39365,24
39365,9408
41900,24
41900,312
41256,11463
41256,6170
41256,426
41256,361
41256,10051
41256,448
41185,600
41185,11835
41185,182
33096,11835
33096,182
41110,5251
41110,10405
41110,637
41110,527
41110,581
41110,626
41110,803
36621,8658
36621,9937
36621,495
36621,8825
36621,8429
38822,512
38822,11494
38822,367
38822,5251
38822,2697
42225,72
42170,1133
42170,4991
42170,361
42170,1113
42170,646
36587,11457
39950,249
39950,87
39950,10023
39950,1132
39950,485
39950,4306
39950,11553
39950,559
39950,361
39950,10279
39950,803
35233,24
35233,11300
35233,192
35233,426
35233,361
40779,5251
40779,10405
40779,4991
40779,1371
40779,824
40779,234
33798,1065
33798,10772
33798,10182
33798,11475
33798,832
42243,263
42243,305
42243,196
42243,30
42243,214
39625,193
39625,5742
39625,6520
39625,1156
40371,121
40371,820
40371,778
39353,159
39353,8522
40177,121
40177,11263
40177,1405
40177,10055
40177,361
40177,789
32083,708
54136,2302
54136,113
40459,191
40459,412
40459,872
40459,8775
40459,11434
40459,4074
40028,6588
41166,11491
41166,5251
41166,872
41166,1156
41166,803
42171,1133
42171,10172
42171,8933
42171,4991
42171,581
42171,646
39346,8658
39346,11875
39346,11765
41415,1107
41415,8003
41415,5742
41415,5636
41415,485
54054,8326
54054,222
54054,12616
54054,12517
40074,1827
40074,6986
40074,1286
40074,1137
40074,214
40074,2120
41090,412
41090,11875
41090,344
39393,9998
39393,8520
39393,6806
39393,824
42237,105
42237,6257
42237,46
42237,3233
42237,42
42237,1272
42237,966
42237,5125
42237,1331
42237,271
40291,11886
40291,10104
40291,5026
41348,10023
41348,5106
41348,1132
41348,548
41348,479
41348,6806
41348,11539
40523,11835
40523,653
40523,758
40356,10172
40356,600
40356,16
40356,440
40356,4306
40356,10409
54371,12621
54371,8795
54371,10119
38575,11463
38575,11875
35133,249
35133,11494
35133,452
35133,8520
35133,4306
35133,11835
54012,12611
54012,113
54012,12610
31735,159
31735,5160
39863,651
39863,46
39863,1310
39863,1273
39863,26
39863,431
40726,1107
40726,11575
40726,5251
40726,485
40726,10433
40726,8349
40726,832
36743,11595
36743,9296
36743,9992
36743,721
38112,1149
38112,658
38112,4352
38112,8584
41720,9779
41720,9191
41720,11437
40029,87
40029,4579
40029,9565
40029,74
40029,380
40029,194
40029,49
40029,6588
40029,2056
41064,1300
39763,592
39763,277
39763,1132
39763,2879
40314,121
40314,182
39770,1192
39770,3603
39770,774
39770,18
39770,649
39770,471
39770,758
41705,9224
41705,11493
41705,361
41705,11336
41705,5635
38821,512
38821,11494
38821,367
38821,5251
38821,8522
38821,2697
42303,437
42303,9586
42303,11835
37417,807
37417,441
37417,272
37417,4
37417,892
54135,2302
54135,290
54135,113
42297,277
42297,1132
42297,2879
42228,10271
42228,11457
42228,5015
42228,1141
42228,10025
42228,30
42228,554
42228,1082
42228,536
42228,824
42228,559
42228,8190
42228,214
42228,434
42228,1156
42228,10180
40178,121
40178,11263
40178,1405
40178,10055
40178,361
40178,789
39957,249
39957,87
39957,11543
39957,10023
39957,1132
39957,485
39957,11553
39957,559
39957,361
39957,10279
39957,803
41222,974
41222,418
41222,9468
41222,4267
42302,437
42302,11835
42302,5125
42553,11463
42553,232
41798,277
41798,1132
41798,2879
42516,600
42516,10409
42304,1192
42304,18
42304,649
41640,1167
41640,1612
41640,954
41640,30
41640,1240
41640,2909
29109,1827
29109,1179
29109,1245
29109,1293
29109,259
29109,305
29109,7776
29109,30
29109,2784
29109,958
40255,5251
40255,11493
40255,11765
40255,483
40255,926
40255,500
39605,1107
39605,485
42305,18
42305,649
42305,758
42311,512
42311,367
42311,2697
39942,5251
39942,11748
39942,507
39942,28
40639,5251
40639,1133
40639,4991
40639,9586
40639,11835
40639,832
42310,437
42310,11835
42310,5125
40754,1231
40754,192
40754,114
40754,1221
40754,1232
40754,103
40161,8571
40161,5251
40161,8901
40161,425
40161,616
40161,360
40455,361
40455,11835
40455,8061
40455,653
40455,442
40455,758
40136,10159
40136,72
40136,626
41489,272
41489,4
41489,892
41141,1107
41141,937
41141,485
41141,290
41141,8706
40649,9998
40649,5037
40649,2697
40649,824
40649,11336
40649,832
38571,3646
38571,6806
38571,536
38571,7894
38214,365
38214,1132
42139,11743
42139,481
39321,9137
39321,536
39352,374
39352,11743
39352,481
40853,9799
40853,694
40853,11765
40418,10405
40418,295
40418,9967
40418,12119
40418,11788
41922,3646
41922,536
41922,7894
41922,758
42132,365
42132,1132
42132,1369
42128,9799
42128,11765
42128,10107
40524,1141
40524,10124
40524,646
38795,1052
38795,11743
38795,481
36562,11595
36562,9081
36562,10120
42518,11835
42518,661
40379,8658
40379,367
40379,11886
41903,10405
41903,295
41903,9967
41903,12119
41903,11788
38695,191
38695,11743
38695,182
41206,239
41206,1052
41206,11743
41940,191
41940,24
41940,361
41940,360
41940,8221
36620,8658
36620,9937
36620,5742
36620,423
36620,8825
36620,8429
36620,480
40158,8571
40158,5251
40158,8901
40158,425
40158,616
40158,4306
40158,360
35144,520
35144,367
35144,312
35144,192
35144,878
40224,5251
40224,8504
40224,1132
40224,11757
40224,1246
38629,88
38629,758
38401,191
38401,24
38401,361
38401,360
38401,8221
39952,249
39952,87
39952,10023
39952,1132
39952,485
39952,4306
39952,11553
39952,8027
39952,559
39952,361
39952,10279
39952,803
40453,361
40453,11835
40453,653
40453,442
40453,758
33867,1065
33867,10772
33867,11475
33867,832
41538,300
41538,10172
41538,1227
40318,9628
40318,121
40318,1082
40318,361
40318,2338
38598,589
38598,872
38598,437
38598,9586
38598,11835
38598,442
40782,5251
40782,10405
40782,4991
40782,1371
40782,824
40782,234
40139,5251
40139,10159
40139,430
40139,447
40139,72
40139,626
39256,5251
39256,11473
39256,1222
39256,10409
39698,1041
39698,11268
39698,2697
39698,8331
39698,8429
39924,10172
39924,8933
39924,8027
39924,2986
39924,581
39924,646
40334,12203
40334,402
40334,361
40334,7190
34027,24
34027,25
34027,361
36512,1406
36512,512
36512,5251
36512,272
36512,1117
36512,119
39735,452
39735,1159
39735,757
39735,11484
39735,7190
54370,12621
54370,8795
54370,10119
40289,11886
40289,10104
40289,1433
40289,5932
40482,191
40482,412
40482,208
40482,8775
40482,11434
40482,413
40525,10137
40525,10119
40525,11932
40525,361
40525,11336
40525,646
40525,469
54011,113
54011,12610
33285,11463
33285,10288
33285,1336
33285,758
35239,24
35239,312
35239,452
35239,552
35239,192
35239,4306
41172,872
41172,1156
41172,803
40185,121
40185,11263
40185,1405
40185,10055
40185,361
40185,789
37681,10172
37681,9317
37681,8901
37681,10785
40353,10172
40353,600
40353,10409
39919,87
39919,24
35474,11463
35474,73
35474,452
35474,507
41257,2879
41149,9799
41149,1374
41149,361
41149,11469
40210,8571
40210,11491
40210,9394
40210,872
40210,486
40210,8775
40210,1156
40210,344
36740,647
36740,820
36740,9081
36740,593
36740,831
36740,1065
36740,4983
37118,1141
37118,10478
37118,391
37118,10083
38391,367
38391,5251
38391,16
38391,440
38391,4306
38391,8918
35491,512
35491,5251
35491,430
35491,72
35491,10125
35491,1117
35491,119
40393,11482
40393,808
40393,8678
38576,11463
38576,11875
38576,360
41721,9779
41721,9191
41721,11437
41721,11488
41550,232
41550,9371
41550,694
41550,11543
41550,505
41550,699
41550,616
41550,8775
41550,11544
41706,9224
41706,11493
41706,361
41706,11336
41706,5635
39689,10023
39689,10115
39948,249
39948,87
39948,10023
39948,1132
39948,485
39948,4306
39948,11553
39948,559
39948,361
39948,10279
39948,803
40647,9998
40647,6806
40647,824
40869,585
40869,9647
40869,436
40164,8901
40164,532
42166,18
42166,649
42166,758
39762,592
39762,277
39762,1132
39762,1374
37174,24
37174,8522
37174,361
37174,11561
40577,4994
40577,9047
40577,5160
40577,361
36486,5251
36486,11493
36486,11765
36486,483
36486,926
36486,500
41223,974
41223,538
41223,8695
41223,561
41223,418
41223,9468
41223,4267
39943,510
39943,507
39943,509
39943,28
39771,18
39771,649
39771,4053
39771,758
41145,1107
41145,937
41145,5251
41145,8613
41145,485
41145,290
41145,8706
40781,5251
40781,4991
40781,824
40781,532
35128,162
35128,676
35128,25
29790,8504
29790,452
29790,827
29790,11757
29790,1082
29790,9677
29790,10107
29790,11434
29790,4267
31148,357
31148,452
31148,358
31148,454
31148,360
36920,11562
36920,974
36920,3853
36920,7190
40419,10405
40419,10172
40419,10106
40419,295
40419,9967
40419,11788
39322,5251
39322,9137
39322,536
39322,11336
36884,357
36884,11345
36884,11743
36884,10124
39979,1107
39979,5251
39979,10405
39979,548
39979,5636
39979,485
39979,561
41207,8571
41207,239
41207,1141
41207,1052
41207,10172
41207,11743
41207,240
41207,500
40211,8571
40211,11875
40211,9394
40211,4991
40211,8775
40211,344
38380,367
38380,1141
38380,5251
38380,16
38380,440
38380,616
38380,4306
38380,9484
38380,454
38380,360
38630,88
38630,527
38630,214
38564,11482
38564,3646
38564,6806
38564,536
38564,7894
35786,8658
35786,367
35786,5251
35786,11886
36832,191
36832,1159
36832,208
36832,8775
36832,11434
36832,413
54053,8326
54053,222
54053,12616
54053,12517
38084,366
38084,428
38084,774
38084,4981
38084,757
38084,11484
38084,527
38084,361
38084,4538
38212,8504
38212,7551
38212,1132
38212,10144
38212,4991
38212,561
38212,8775
40159,5015
40159,4150
40159,8901
40159,101
40285,11886
40285,10104
40285,1433
40285,5932
38691,191
38691,9937
38691,10172
38691,11743
38691,532
38691,182
38691,8836
38691,442
36566,11595
36566,9081
36566,447
36566,10120
36566,8429
36566,500
36566,4983
38582,11463
38582,232
38582,426
38582,802
38582,804
38582,10317
38582,10003
38582,427
38582,518
41179,902
41179,10004
41179,896
41179,4050
41179,758
36472,10137
36472,1141
36472,872
36472,10119
36472,11932
36472,361
36472,646
36472,469
38099,10159
38099,4991
38099,824
38099,8775
38099,11354
38397,191
38397,24
38397,361
38397,9408
38397,360
38381,9484
37120,10478
37120,9937
37120,10083
40721,1107
40721,5251
40721,273
40721,485
40721,10433
40721,8349
40721,8027
40721,832
35499,5251
35499,430
35499,447
35499,72
35499,626
39954,249
39954,87
39954,10023
39954,1132
39954,485
39954,11553
39954,559
39954,361
39954,10279
39954,803
40186,121
40186,11263
40186,1405
40186,10055
40186,361
40454,10078
40454,11396
40454,361
40454,11835
40454,442
38796,1251
38796,374
38796,5764
38796,375
38796,11743
40642,824
40642,661
35227,1004
35227,24
35227,361
31549,8504
31549,1132
31549,11757
40621,11463
40621,11300
40621,361
40621,10279
41210,1167
41210,105
41210,297
41210,1519
41210,305
41210,30
41210,1553
41210,2909
38591,437
38591,11835
40329,9628
40329,121
40329,1082
40329,361
40329,2338
29713,1148
29713,11465
29713,658
29713,4352
29713,11444
29713,475
33283,11463
33283,5037
33283,11579
33283,5044
36624,8658
36624,9937
36624,10061
36624,8429
36514,5251
36514,272
36514,1117
36514,119
40587,4994
40587,9047
40587,5160
40342,1004
40342,24
35466,11463
35466,73
35466,452
35466,507
31256,1054
31256,878
31256,561
39697,1041
39697,11268
39697,2697
39697,8331
54314,12643
54314,8795
54314,10090
36741,5039
36741,6986
36741,10144
36741,11788
39736,8932
39736,452
39736,1159
39736,757
39736,11484
39736,11336
39736,10146
39736,7190
29789,10172
29789,8504
29789,8933
29789,11757
29789,581
29789,646
37682,11494
37682,969
37682,10172
37682,8901
37682,10785
39925,1133
39925,10172
39925,8933
39925,581
39925,646
35250,24
35250,312
35250,452
35250,552
35250,192
35250,4306
39772,3603
39772,774
39772,18
39772,649
39772,471
36833,18
36833,350
33181,645
33181,121
33181,10365
41722,9779
41722,974
41722,9191
41722,11437
41722,1369
41722,4267
30237,10172
30237,339
30237,1015
30237,8027
30237,479
30237,10344
38178,11743
38178,7843
38178,1374
38178,1369
38178,11336
38178,627
38178,8404
40358,11482
40358,808
40358,8678
40355,10172
40355,600
40355,10409
54010,113
54010,12610
36488,452
36488,11493
36488,11765
36488,362
36488,444
36488,500
33064,300
37948,5251
37948,11886
37948,10104
37948,5026
37948,5932
41350,10023
41350,5106
41350,1132
41350,6806
41350,803
38588,872
38588,8076
38588,9586
38588,11835
40874,5251
40874,585
40874,9647
40874,436
40874,4981
40874,616
40874,500
39757,10172
39757,592
39757,277
39757,1132
39757,1374
40142,300
40142,1227
39258,1222
39258,649
39258,10409
39958,249
39958,87
39958,10023
39958,1132
39958,559
39958,803
41707,9224
41707,361
41707,11336
41707,5635
41224,974
41224,8695
41224,1143
41224,418
41224,9468
41224,4267
38856,637
38856,339
38856,507
38856,28
37945,121
37945,820
37945,1405
37945,361
37945,789
40205,8571
40205,11875
40205,9394
40205,4991
40205,8775
40205,344
35507,1141
35507,5251
35507,8504
35507,570
35507,626
34022,24
34022,507
34022,25
34022,361
35297,8737
35297,361
35297,11835
35297,182
35297,442
41142,1107
41142,485
41142,290
41142,8706
40648,5037
40648,824
40648,11336
40648,661
36462,4994
36462,9047
36462,361
36462,1113
41778,4430
39671,12401
39671,9317
39671,12162
38102,757
41119,789
39886,1827
39886,44
39886,1282
36265,536
41109,1369
41197,374
38689,191
38689,11743
38689,182
29764,4992
29764,536
29764,1103
29764,7894
37677,5633
37677,614
37677,10136
33066,300
33066,9443
33066,1227
39501,11875
39501,6520
39501,212
39501,9408
39501,344
39781,902
39781,483
40165,128
40165,9317
40165,8901
40165,1368
40165,8671
40165,448
36922,11562
36922,974
36922,3853
36922,7190
36573,339
36573,196
36573,30
36573,8825
36573,119
54100,12622
54100,12517
54100,12618
33002,9647
33002,571
33002,882
39440,214
39503,72
39503,721
39503,10182
54052,8326
54052,222
54052,12616
54052,12517
39529,1212
39529,1167
39529,305
39529,956
39529,2909
39529,1183
39529,442
41949,339
36532,452
36532,88
36532,11467
41664,6170
41664,1132
38208,365
41127,1246
35791,367
36599,750
36599,645
36599,162
36599,1421
36599,94
36599,674
36599,10082
29788,8901
38438,10673
38438,11436
38438,646
37399,10669
40416,10405
40416,12119
40416,11788
39318,9137
40982,87
40982,24
40982,1433
35130,162
40983,87
40983,24
40983,23
31546,8504
31546,452
31546,1132
31546,11757
38943,191
39838,9565
39838,5764
39838,966
39838,214
39838,198
39838,958
54266,12612
54266,12447
54266,12636
29175,586
29175,4412
29175,8926
29175,2909
35225,1004
32682,10562
32682,7978
54313,10445
54313,8795
54313,10090
38385,367
38385,9484
41787,452
41787,1132
41787,2879
41787,11757
41787,4306
41787,11492
41787,8924
30236,339
30236,10700
30236,8027
30236,10815
38978,11757
36594,412
36594,5268
36594,10432
37946,789
36463,11281
29176,297
29176,1494
29176,1439
29176,1303
29176,949
29176,947
31362,452
31362,4306
31362,708
40913,75
31254,8901
36485,11765
33032,1107
33032,694
33032,1132
33032,485
33032,11757
41106,11489
36830,18
36830,350
32686,10288
32686,10136
32686,878
32686,8924
32686,10572
41108,11757
41094,11559
41094,5251
41094,11473
41094,430
41094,1222
41094,9471
41094,10409
42246,11401
42246,1827
38100,366
38100,11737
38100,4981
38100,1374
38100,361
38100,582
38100,1372
38100,4538
36854,5039
36854,7909
36854,708
36854,7894
42180,11463
42180,5030
42180,5037
42180,11579
42180,11483
42180,616
42180,4600
42180,5044
42180,4566
41718,11841
41718,9779
41718,974
41718,9191
41718,11437
41718,11488
41351,8571
41351,8000
41351,10023
41351,5106
41351,1132
41351,548
41351,479
41351,6806
41351,8695
41351,8775
41351,803
35296,11490
35296,8737
35296,361
35296,11835
35296,182
35296,500
35296,8836
35296,442
38296,306
38296,64
40322,11841
40322,9628
40322,8504
40322,121
40322,361
40322,2338
40322,1372
42117,8571
42117,8000
42117,11491
42117,24
42117,11875
42117,11647
42117,2133
42117,367
42117,5251
42117,10172
42117,11421
42117,3603
42117,592
42117,277
42117,452
42117,1132
42117,872
42117,339
42117,774
42117,1227
42117,11757
42117,11490
42117,18
42117,593
42117,649
42117,479
42117,262
42117,1374
42117,361
42117,2985
42117,1117
42117,8924
42117,1156
42117,7894
42117,471
42117,9471
42117,803
41092,5251
41092,11473
41092,1222
41092,9471
41092,10409
31722,101
38851,10172
38851,8504
38851,8933
38851,11486
38851,10116
38851,581
38851,646
39259,5251
39259,11473
39259,1222
39259,9471
39259,10409
28891,3853
28891,7190
41543,263
41543,196
41543,30
37683,10172
37683,8901
37683,10785
37683,538
37683,7183
37683,1336
37683,11487
37683,1143
37683,8924
36607,11401
36607,894
36607,626
36607,7894
35246,24
35246,520
35246,2133
35246,5251
35246,312
42247,11401
42247,1827
41102,8018
41102,10172
41102,8901
41102,538
41102,7183
41102,479
41102,1336
41102,1143
41102,8924
41093,5251
41093,11473
41093,430
41093,1222
41093,72
41093,9471
41093,10409
38149,536
38149,559
41121,11463
41121,120
41121,426
41121,361
41121,1103
41121,8715
36466,11463
36466,120
36466,426
36466,361
36466,8715
41448,426
41448,241
39956,249
39956,8000
39956,87
39956,2133
39956,10023
39956,1132
39956,485
39956,4306
39956,11553
39956,559
39956,361
39956,10279
39956,803
42178,1107
42178,937
42178,485
42178,8706
42178,661
38081,5251
38081,585
38081,9647
38081,436
38081,500
40357,11482
40357,808
40357,8678
40357,8924
41225,974
41831,8000
41831,87
41831,2133
41831,10023
41831,185
41831,1132
41831,426
41831,485
41831,11553
41831,559
41831,361
41831,10279
41831,803
36489,5251
36489,174
36489,8738
36489,11493
36489,11765
36489,10581
36489,362
36489,123
41161,11647
41161,10172
41161,295
41161,8027
41161,11496
41161,7190
35509,2133
35509,5251
35509,1133
35509,4991
35509,626
35509,9471
39694,8000
39694,1041
39694,11268
39694,2697
39694,426
39694,8331
39694,8429
38080,1107
38080,5251
38080,11486
38080,485
38080,10433
38080,8349
38080,4300
38080,212
38080,832
32680,4627
32680,2133
32680,10288
32680,10785
32680,878
32680,8924
40166,101
38288,8018
38288,10454
38288,8678
38288,11490
38288,10433
38288,8349
38288,479
38288,8715
38288,10329
36460,4994
36460,9047
36460,11281
36460,5160
36460,361
29712,8204
29712,1148
29712,11465
29712,1149
29712,658
29712,1282
29712,4352
29712,5025
29712,475
40646,5037
40646,4600
40646,824
40646,11336
40646,4267
40646,661
34025,24
34025,2133
34025,507
34025,25
34025,361
34025,8924
41450,5251
41450,585
41450,9647
41450,436
41450,500
39644,798
39644,12162
39644,2338
41522,9967
41522,12119
41522,11788
40894,11463
40894,5044
39713,11595
39713,10144
39713,8027
39713,4983
40896,11463
40896,241
40896,5044
39371,11401
39371,1141
39371,646
40907,750
40907,676
36487,5251
36487,8738
36487,11765
36487,362
36487,444
36487,123
36487,448
41458,11463
41458,232
41458,185
40895,11463
40895,3996
40895,5044
36490,1107
36490,7375
36490,485
36490,212
39478,11463
39478,11300
39478,56
35140,750
35140,162
35140,676
36516,894
36516,119
41085,9394
41085,11521
41085,344
36591,4627
36591,5633
36567,10178
36567,6986
36567,11595
36567,295
38093,11875
38093,9394
38093,344
40893,11463
40893,5044
41905,10824
39558,196
39558,30
35523,4426
35523,5251
35523,430
35523,438
35523,447
35523,72
35523,626
35523,9471
36610,11401
36610,367
36610,10288
41128,16
41128,365
41128,1132
38484,5633
38484,10157
41374,249
41374,18
36400,536
39296,11401
39296,87
35793,4427
35793,367
35793,649
35793,8221
41457,11463
41457,232
36923,11562
36923,3853
36923,7190
38687,191
38687,11743
38687,182
39466,11401
39466,1082
38986,10125
38986,11434
38586,11463
38586,232
38586,427
28950,249
28950,18
38607,374
38607,11743
38607,481
38607,479
54051,8326
54051,222
54051,12616
54051,12517
41459,11463
41459,232
41459,11875
40422,10405
40422,9967
40422,12119
40422,11788
36476,1141
36476,646
37023,9550
39550,196
39550,30
39550,442
33297,23
36596,11401
36596,16
36596,11743
40077,11463
40077,314
40077,5044
39837,11401
39837,3978
39837,6049
41846,191
41846,24
41846,9408
39319,249
39319,8658
39319,11875
39319,5251
39319,9937
39319,699
39319,4300
39319,11336
39319,10146
39319,789
38258,11401
38258,3975
39981,1107
39981,4426
39981,5251
39981,10405
39981,548
39981,5636
39981,485
39981,4600
39981,561
38587,11307
38587,1143
38587,11835
38210,8504
38210,5974
38210,365
38210,1132
39953,249
39953,87
39953,10023
39953,1132
39953,559
39953,803
36469,11463
36469,120
41088,7502
37944,121
37944,820
37944,789
38944,191
38944,11743
38944,5158
38493,808
38493,11765
38493,243
38493,10124
31544,5251
31544,8504
31544,1132
31544,11757
29131,452
29131,10365
29131,798
38073,824
38073,661
37942,8901
37942,425
36949,1122
37035,7639
41955,4014
41955,5251
41955,11473
41955,10056
41955,1222
41955,9471
41955,10409
29774,4992
29774,536
29774,1103
29774,7894
54312,10445
54312,8795
54312,10090
33825,1065
33825,10772
33825,10182
33825,832
38446,7546
38446,10581
38446,9429
38446,805
29204,1004
29204,24
36555,8204
36555,128
36555,1132
36555,8901
36555,10785
36555,1143
54628,12621
54628,12657
54628,6588
38608,2133
38608,10172
38608,374
38608,11743
38608,481
38608,479
38608,8924
35470,11463
35470,4014
35470,73
35470,507
35470,10432
35470,361
36153,4014
36153,8678
36153,4300
36153,8737
36153,361
36153,11835
36153,182
36153,442
35527,4014
35527,5251
35527,429
35527,430
35527,447
35527,72
35527,626
38180,4014
38180,11743
38180,11737
38180,7843
38180,4300
38180,1374
38180,1369
38180,8404
36474,4014
36474,10137
36474,1141
36474,872
36474,4300
36474,753
36474,11932
36474,361
36474,8715
36474,646
29737,827
29737,10607
38101,4014
38101,366
38101,872
38101,11737
38101,4981
38101,4300
38101,527
38101,361
38101,1103
38101,582
38101,1372
40765,4014
40765,10056
40765,1958
40765,4430
31252,4014
31252,8000
31252,1054
31252,8901
31252,878
31252,561
36637,4014
36637,8901
36637,11737
36637,699
36637,4300
36637,783
36637,10051
36637,8429
36637,4602
36637,8822
54265,12612
54265,12447
54265,12636
38396,4014
38396,191
